OBJECTID,LON,LAT,TYPE,SpanLength,MaxFloodDepth,MaxFloodDuration,MaxPeakWavePeriod,MaxSigWaveHt,MaxWaterVel,MaxWaveDir,MaxWindVel,MaxWSE
709,-94.81283182,29.29670702,2,54.05196536,2.0962323,44.514602,3.1469449,0.82926391,0.27072407,286.49926,39.180043,4.2257425
724,-94.8167573,29.2955178,2,21.86547499,2.0978371,47.573687,3.0615415,0.80883883,0.2717829,286.36879,39.304496,4.2107179
725,-94.81682918,29.29565281,2,59.52504783,2.0978371,47.573687,3.0615415,0.80883883,0.2717829,286.36879,39.304496,4.2107179
1691,-94.79775911,29.30242825,2,23.75311659,2.5943934,54.407082,3.2409135,0.98860791,0.31615567,280.90919,48.88226,4.2462911
1692,-94.79779603,29.3025646,2,24.73957932,2.5943934,54.407082,3.2409135,0.98860791,0.31615567,280.90919,48.88226,4.2462911
1756,-94.79911214,29.30220274,2,107.2993877,2.7358029,54.920355,3.2512105,1.0010067,0.31001435,282.75472,46.925402,4.2560207
1851,-94.80024474,29.30176536,2,33.58088432,2.8151126,55,3.2303614,1.0061171,0.30957478,281.54542,47.696091,4.2503576
1852,-94.80006777,29.30182541,2,144.3409765,2.8151126,55,3.2303614,1.0061171,0.30957478,281.54542,47.696091,4.2503576
2014,-94.80250705,29.30118448,2,129.0916409,2.5534241,54,3.2336485,0.96174881,0.31685551,283.79112,45.802204,4.2380529
2083,-94.8036644,29.30087908,2,180.9979195,2.625089,54,3.2217405,0.9762445,0.2989937,285.435,45.775528,4.2327493
2318,-94.80665713,29.29928418,2,164.6551156,2.7748906,54,3.2159674,0.99753159,0.27599203,284.67166,44.884001,4.2398827
2324,-94.80706838,29.29999798,2,105.482249,2.8599171,54,3.191779,1.0132332,0.29434042,276.15581,45.72316,4.2307598
2922,-94.81595819,29.29684206,2,92.42546489,2.014069,25.248355,3.1303248,0.82488976,0.26830751,285.32284,39.505017,4.2012598
2926,-94.81626346,29.2977251,2,49.99874859,2.0255782,30.421013,3.1021921,0.85421225,0.254895,284.43691,39.792298,4.1910264
3056,-94.81705017,29.29642461,2,14.30454746,1.9825932,13.058321,3.112313,0.80276786,0.26980059,286.39781,39.360844,4.2029862
3060,-94.81738038,29.29741298,2,20.37318329,2.0171438,19.918412,3.1027116,0.82632287,0.26243861,287.78343,39.467893,4.1942629
3586,-94.82581575,29.29638604,2,306.2825056,2.6775307,54,3.5462756,1.0303752,0.35109264,270.60741,40.180969,4.1270457
3687,-94.8259573,29.29018266,2,33.82282392,1.8640583,18.576654,2.7051733,0.7366001,0.34248462,287.06453,38.768478,4.1060621
3691,-94.82612055,29.29060862,2,48.22853971,1.8783178,11.936829,2.7764522,0.74897515,0.34877551,285.82702,39.354286,4.1156
3739,-94.82316405,29.28188481,2,75.40907047,1.2517983,5.9562811,2.3186323,0.52100787,0.27599251,294.54047,37.673183,4.1581004
3743,-94.82327178,29.28224162,2,17.98405901,1.3779157,6,2.3635852,0.56333495,0.29381475,292.92546,37.997166,4.1604663
3745,-94.82345403,29.28275054,2,43.39617608,1.3779157,6,2.3635852,0.56333495,0.29381475,292.92546,37.997166,4.1604663
3747,-94.82369348,29.28347929,2,19.00130516,1.4654806,6.3160816,2.3937205,0.58918982,0.30550527,290.99955,37.809843,4.1631759
3748,-94.82373858,29.2836164,2,39.40950932,1.4654806,6.3160816,2.3937205,0.58918982,0.30550527,290.99955,37.809843,4.1631759
3751,-94.82402521,29.28448302,2,31.83129557,1.5154403,6,2.4674077,0.61677591,0.34303159,297.59874,38.109115,4.0810752
3755,-94.82432733,29.28535756,2,25.08646561,1.5154403,6,2.4674077,0.61677591,0.34303159,297.59874,38.109115,4.0810752
3756,-94.82451577,29.28588081,2,41.5130714,1.6168831,7.4245845,2.6176538,0.64406236,0.4196146,292.4271,38.271416,4.0988253
3758,-94.82477209,29.28663562,2,33.88633645,1.6593064,7.9167476,2.6007181,0.66941758,0.39645858,287.52592,38.190009,4.0695561
3760,-94.82502408,29.28739807,2,30.58590761,1.7748856,8.9761398,2.610434,0.70263559,0.3943988,288.38989,38.817335,4.0822236
3763,-94.82526381,29.28811473,2,22.71607249,1.8746119,20.047381,2.5946087,0.72675376,0.35743347,290.06826,39.489457,4.0908462
3769,-94.82555715,29.28902159,2,28.94923352,1.8458918,17.250838,2.6278391,0.72706598,0.34097323,288.79869,38.969438,4.0982748
3775,-94.82585398,29.28980721,2,27.01537688,1.8640583,18.576654,2.7051733,0.7366001,0.34248462,287.06453,38.768478,4.1060621
3779,-94.8263613,29.29134111,2,42.34656631,1.9941601,14.594856,2.818934,0.78338945,0.36301133,288.05497,40.097182,4.124125
3782,-94.82664929,29.29219237,2,51.62228809,2.0332716,17.104335,2.9480104,0.79595265,0.37994753,289.49136,43.506521,4.1298692
3783,-94.8269368,29.2930317,2,68.15672554,2.1026077,32.731908,3.6793671,0.79458379,0.3904966,285.38153,43.203187,4.1189549
3784,-94.82725627,29.29391868,2,50.75022142,2.1406587,54,5.0446144,0.82827485,0.38772469,287.47684,39.074009,4.1244495
3788,-94.82754063,29.29477246,2,44.31373723,2.1693381,49.129365,5.0775372,0.91052173,0.34717865,287.22989,40.175643,4.1256267
3792,-94.82786136,29.29564608,2,58.16938489,3.2445167,54,4.6188434,1.0403424,0.43350018,260.53661,48.317992,4.1122646
3896,-94.82559195,29.28124277,2,41.47605384,1.9854484,6.8728606,3.6918517,0.80214318,0.27281582,341.07911,38.649194,3.9988413
4015,-94.8264258,29.28059863,2,171.536027,2.6712389,53.019805,3.7921467,0.96047059,0.22228346,338.45074,39.134147,3.978729
4016,-94.82655789,29.28098424,2,126.7381083,2.6712389,53.019805,3.7921467,0.96047059,0.22228346,338.45074,39.134147,3.978729
4115,-94.82771956,29.28025789,2,178.864829,2.6712389,53.019805,3.7921467,0.96047059,0.22228346,338.45074,39.134147,3.978729
4302,-94.83075255,29.2798421,2,153.4214599,2.7013801,31.702849,3.7198179,1.0461642,0.32709682,330.88478,40.605889,3.9268705
4303,-94.83021522,29.28008463,2,122.0207792,2.7013801,31.702849,3.7198179,1.0461642,0.32709682,330.88478,40.605889,3.9268705
4333,-94.83291075,29.278968,2,133.155453,2.0504048,7.3730878,3.5604085,0.90453976,0.26292791,317.97727,40.757832,3.8905547
4690,-95.0896126,29.11277027,2,95.70934293,1.1193747,11.393294,2.2071286,0.48082836,0.31216461,280.4576,38.205815,2.2299211
4691,-95.08906185,29.11246326,2,94.94956459,0.708589,6.279608,1.9110404,0.3222938,0.26357132,255.70273,37.664258,2.092274
4692,-95.08904071,29.1125244,2,70.49072037,0.708589,6.279608,1.9110404,0.3222938,0.26357132,255.70273,37.664258,2.092274
4694,-95.08835103,29.11276327,2,118.4402587,1.2722297,12.139984,2.0700407,0.52198646,0.33398516,281.38253,38.246015,2.2474036
4695,-95.08759954,29.11298039,2,126.1638533,0.8428791,27.689206,2.1075855,0.37065535,0.39830625,279.62922,37.189208,2.2708265
4733,-95.08670803,29.11312739,2,196.5010106,0.22126094,1.8854838,0.94183007,0.11284231,0.14102159,127.25007,35.426718,1.0496932
4735,-95.08575028,29.11311336,2,210.8330195,0.19347878,1.6489711,0.39343527,0.083569643,0.082789703,58.890126,35.237827,0.48638875
4737,-95.08482031,29.11303586,2,208.5155159,0.18992921,1.1723219,0.12620258,0.017075875,0.056562584,18.615842,34.712598,2.3569456
4739,-95.08388331,29.11304781,2,204.5253024,0.11302609,0.57705524,1.5821382,0.061976858,0.043933744,12.630862,35.04594,0.51732954
4746,-95.08288564,29.11323413,2,156.6482711,0.11302609,0.57705524,1.5821382,0.061976858,0.043933744,12.630862,35.04594,0.51732954
4750,-95.08208595,29.1135368,2,166.291537,0.43277422,2.4933989,16.58029,0.29239594,0.36965704,152.83157,35.243019,2.6756855
4751,-95.0813062,29.11400297,2,156.9072794,0.43277422,2.4933989,16.58029,0.29239594,0.36965704,152.83157,35.243019,2.6756855
4756,-95.0803855,29.11464115,2,206.520098,0.76684839,6.8917381,16.763554,0.41324936,0.53375048,165.20605,37.474039,2.6207166
4759,-95.07946053,29.11527924,2,206.8755303,0.92172759,6.4950754,16.819348,0.56416989,0.53243386,139.97139,37.440804,2.6595306
4760,-95.07853666,29.11592065,2,206.5365181,0.70954147,5.5314352,16.851049,0.44529475,0.47772236,139.15991,36.341922,2.6533254
4762,-95.07761474,29.11656018,2,206.2081099,0.61266166,5.6494594,16.828139,0.37216723,0.50706291,141.19147,36.056621,2.6470121
4763,-95.07669378,29.11719642,2,206.4950502,0.84437305,7,16.872343,0.47013568,0.53358179,154.20849,37.61903,2.6172217
4769,-95.07576931,29.11784117,2,205.0101104,1.2295123,8.4494235,16.895732,0.69876205,0.5261711,134.47861,38.241964,2.6650968
4771,-95.07486171,29.11848438,2,182.9234032,1.5875182,9.807753,16.939133,0.8301647,0.57380626,133.24701,38.674016,2.6865917
4773,-95.0741346,29.11898623,2,167.7156641,1.3784165,8.221346,16.804703,0.75296836,0.46914675,136.33846,38.119673,2.6853037
4775,-95.07336279,29.11951342,2,164.7966803,1.3784165,8.221346,16.804703,0.75296836,0.46914675,136.33846,38.119673,2.6853037
4777,-95.07266189,29.12002013,2,163.8282681,0.69394482,6.2355964,16.771025,0.40740515,0.41086325,156.94845,36.321505,2.6299149
4779,-95.07189869,29.12053258,2,150.1763796,1.1179439,7.3488761,16.767441,0.66529658,0.43223167,132.3884,37.202734,2.6880922
4782,-95.0711815,29.12104002,2,138.1937322,0.62167847,7,16.759842,0.2844774,0.42480558,244.01916,36.292672,2.432009
4784,-95.07044333,29.12155189,2,165.3138552,0.71665169,7,16.80455,0.36818875,0.47160186,195.83456,35.147376,2.5584053
4786,-95.06970409,29.12206291,2,139.1197796,0.8136834,7,16.864987,0.48970651,0.47795826,138.61654,34.450025,2.6685469
4788,-95.0689488,29.12258679,2,165.2068931,1.4257484,9.4813921,16.914228,0.79722159,0.60929107,132.67595,36.298051,2.6888319
4796,-95.06820416,29.12310144,2,167.5984441,0.90912458,7.9094444,16.957837,0.51212324,0.53858395,153.52511,34.937735,2.6215065
4797,-95.06745102,29.12363328,2,162.5014702,0.96997643,11.462279,16.992784,0.50792835,0.60824037,158.98899,36.417618,2.5949257
4800,-95.0667519,29.12411153,2,152.9651663,1.109254,12.326603,16.956915,0.64090902,0.55766104,133.4418,37.751939,2.6797359
4803,-95.06608389,29.12456677,2,145.0241766,0.75277085,11,16.930449,0.38706158,0.52286778,170.28289,36.961696,2.5820452
4836,-95.0655088,29.12495159,2,126.6772033,0.77790178,11,16.883666,0.48566824,0.45030241,138.02858,36.950532,2.6828265
4839,-95.0649517,29.12533755,2,125.3379815,1.9747462,33.087518,16.804841,1.079964,0.54468994,130.85875,39.163702,2.7106831
4842,-95.06438854,29.12570603,2,149.379977,1.013533,6.1465326,16.824353,0.62091218,0.38759571,131.65267,37.227472,2.7205519
4844,-95.06361639,29.12620484,2,165.9271271,1.6985508,8.9509159,16.84789,0.96924834,0.41926978,130.75969,39.167502,2.7152694
4846,-95.06290537,29.12668184,2,167.363341,0.68736883,3.3267801,16.853949,0.45903406,0.31577956,132.09426,36.053011,2.7185429
4848,-95.06212042,29.12719617,2,170.0677706,0.68736883,3.3267801,16.853949,0.45903406,0.31577956,132.09426,36.053011,2.7185429
4851,-95.06138518,29.12768142,2,169.0930324,0.58075824,4.7178793,16.88402,0.38125216,0.42827727,152.44505,35.652923,2.659037
4853,-95.06060897,29.1281956,2,169.8231198,0.84498061,7.3622144,16.98294,0.46253991,0.57852306,165.52402,36.16223,2.6002696
4860,-95.05986722,29.12868726,2,169.9207951,1.1774574,8.8247611,17.084499,0.67954567,0.59696795,132.31032,36.44076,2.6963454
4863,-95.05909005,29.12918532,2,166.7626976,0.94789611,8.1145721,17.153513,0.47690245,0.62436924,168.28771,35.563835,2.5523656
5188,-94.97439365,29.18221382,2,160.3071309,0.79398417,8.5289128,16.389571,0.38152997,0.49842293,198.14057,37.614178,2.8197726
5195,-94.97265507,29.18319401,2,40.71531554,1.0883022,9,16.400463,0.62617997,0.58094686,138.34533,40.653566,2.9448231
5201,-94.97067277,29.18440546,2,142.5368887,0.96884191,8.2315102,16.312692,0.52971996,0.79266235,144.93144,40.642452,2.944239
5204,-94.97001569,29.18487411,2,136.5338714,0.96884191,8.2315102,16.312692,0.52971996,0.79266235,144.93144,40.642452,2.944239
5207,-94.96929584,29.18540084,2,136.5671884,1.1472186,8.6739064,16.27335,0.66375007,0.77836717,135.03024,41.452369,2.9761422
5211,-94.96863638,29.18597064,2,122.5131907,0.94554077,7.8681612,16.272813,0.5274559,0.71820179,145.40101,40.295868,2.9756506
5214,-94.96803231,29.18659522,2,102.3561665,0.94554077,7.8681612,16.272813,0.5274559,0.71820179,145.40101,40.295868,2.9756506
5217,-94.9674671,29.18725922,2,88.56787919,0.91369171,8,16.284796,0.46303124,0.71719978,160.83327,40.469839,2.9630515
5218,-94.96693574,29.18796246,2,119.0547264,0.71393268,7,4.4421991,0.3084667,0.43599277,296.54549,39.821125,2.8277202
5219,-94.9664079,29.18864532,2,122.7147981,0.81143177,7.6293017,1.7949519,0.34481662,0.43678484,312.61055,39.752908,2.8381744
5220,-94.96584402,29.18939578,2,129.6006054,0.81143177,7.6293017,1.7949519,0.34481662,0.43678484,312.61055,39.752908,2.8381744
5221,-94.96525395,29.19005155,2,135.9666194,0.89007932,8,1.8689682,0.37779439,0.45113816,320.30957,39.352742,2.8424523
5222,-94.96463154,29.19065771,2,145.6076644,1.0220615,8.6485785,2.0371354,0.42996463,0.48340097,310.80346,39.889901,2.8398463
5223,-94.96395419,29.19122347,2,118.8464033,1.0220615,8.6485785,2.0371354,0.42996463,0.48340097,310.80346,39.889901,2.8398463
5225,-94.96321711,29.19174943,2,83.03470649,1.2265485,15.732954,2.1960826,0.51449269,0.57047441,327.77588,42.534175,2.8399385
5434,-94.88633673,29.2408447,2,62.80911804,2.5591888,16.464763,3.1588184,0.97937529,0.66028576,325.94144,46.995414,3.3559238
5435,-94.88680129,29.24063824,2,95.46934806,2.2820795,19.436844,3.1530724,0.92285319,0.46093526,329.96278,46.072883,3.3324336
5453,-94.87456547,29.24629005,2,11.99861466,1.943119,37.594545,9.7140198,0.81480472,0.88501012,295.82454,42.382279,3.4004843
5455,-94.87526133,29.24753309,2,51.18873157,2.0327773,23.85462,3.6180241,0.85553496,0.55287645,326.44227,42.463232,3.482393
5456,-94.87561863,29.24816419,2,27.96455263,2.1352017,12.125723,3.6130097,0.90115953,0.54125969,328.74232,43.451074,3.4759924
5457,-94.87550312,29.24935218,2,105.4006118,1.8437585,9.3126804,3.4983666,1.046364,0.41220466,328.22608,44.336629,3.5013964
5458,-94.87597674,29.24879322,2,17.41494604,2.1772579,11.519266,3.5824139,0.94136886,0.47354981,327.00041,43.529414,3.4917694
5459,-94.87474935,29.24966938,2,143.943313,2.2525678,11.300899,3.5228518,0.95411916,0.37997969,329.91952,42.782523,3.5090721
5460,-94.87406948,29.24996609,2,154.9559954,2.096184,10.752508,3.5334595,0.8774308,0.38947939,330.57032,43.031421,3.5208451
5461,-94.87336281,29.25025381,2,159.61812,1.6245679,8.0742924,3.4264895,0.74763057,0.35040147,330.46837,41.79724,3.544032
5462,-94.87264114,29.25053896,2,194.2274185,1.6245679,8.0742924,3.4264895,0.74763057,0.35040147,330.46837,41.79724,3.544032
5463,-94.87162477,29.25095218,2,164.6352649,1.9986171,11.953821,3.3141646,0.8276605,0.27868463,329.00956,44.411069,3.5643625
5464,-94.87116799,29.25115936,2,83.60041924,1.4154069,7,3.3224085,0.63269589,0.27573708,331.69939,41.577714,3.5852503
5465,-94.87018891,29.25154695,2,141.9033584,1.4712442,6.5931569,3.2736282,0.57642687,0.35854779,339.78681,41.828929,3.6170625
5684,-94.86641685,29.25305673,2,125.7252298,0.87754413,4.1929816,3.4240235,0.37532022,0.26372337,283.62463,40.230553,3.7735648
5696,-94.86687151,29.25288882,2,100.1319541,0.87754413,4.1929816,3.4240235,0.37532022,0.26372337,283.62463,40.230553,3.7735648
5697,-94.86731293,29.25271303,2,96.47873531,1.6798884,7.2133313,2.3270604,0.54588858,0.23869525,292.12163,42.227222,3.7704682
5699,-94.86821137,29.25233772,2,100.8502152,1.0759692,4.3388631,2.0191795,0.4010534,0.30542394,322.09977,40.797043,3.7272449
5700,-94.86863728,29.25216818,2,102.8059779,1.0759692,4.3388631,2.0191795,0.4010534,0.30542394,322.09977,40.797043,3.7272449
5701,-94.86913133,29.25196902,2,108.3582374,1.0759692,4.3388631,2.0191795,0.4010534,0.30542394,322.09977,40.797043,3.7272449
5837,-94.83729888,29.27713391,2,58.03772335,2.2241192,8.5238285,3.2598159,0.82980203,0.26269521,277.93053,44.315568,3.8867666
6047,-94.83922074,29.27633568,2,116.9752234,2.0877655,7.3397831,3.34215,0.75423517,0.22525679,294.22684,43.793273,3.8925471
6049,-94.84021766,29.27592439,2,69.65304523,1.8982296,7.991042,3.7410791,0.67824132,0.19524475,324.11846,40.799712,3.8866826
6051,-94.84097433,29.27562106,2,117.0541826,2.6835813,9.5978523,2.8229489,0.84960393,0.3216961,331.03677,45.03194,3.8929104
6086,-94.84147282,29.27541877,2,105.4144926,2.4029133,35.951821,3.3488345,0.83619099,0.24358823,304.91706,42.830858,3.8863275
6087,-94.84191759,29.27522528,2,107.8034713,2.4029133,35.951821,3.3488345,0.83619099,0.24358823,304.91706,42.830858,3.8863275
6088,-94.84243749,29.275027,2,121.9951537,2.4291118,35.553438,3.4675782,0.7903173,0.25877204,291.6696,44.100247,3.8788987
6089,-94.84300933,29.27480824,2,94.38823629,2.4291118,35.553438,3.4675782,0.7903173,0.25877204,291.6696,44.100247,3.8788987
6090,-94.84328214,29.27469387,2,74.93778268,2.5905403,39.53938,2.5842418,0.777904,0.17814755,296.96172,45.039198,3.8859305
6091,-94.84367989,29.27453295,2,62.92661423,2.5905403,39.53938,2.5842418,0.777904,0.17814755,296.96172,45.039198,3.8859305
6092,-94.84384523,29.27446533,2,44.7076039,2.5905403,39.53938,2.5842418,0.777904,0.17814755,296.96172,45.039198,3.8859305
