OBJECTID,LON,LAT,TYPE,SpanLength,MaxFloodDepth,MaxFloodDuration,MaxPeakWavePeriod,MaxSigWaveHt,MaxWaterVel,MaxWaveDir,MaxWindVel,MaxWSE
6093,-94.84407995,29.27436894,2,51.94362935,1.9219014,7.3125337,2.9199953,0.67909678,0.18395105,307.49529,42.940478,3.8749704
6095,-94.84440618,29.27423442,2,44.4546781,1.9219014,7.3125337,2.9199953,0.67909678,0.18395105,307.49529,42.940478,3.8749704
6158,-94.84505418,29.27396102,2,69.79211582,1.4486349,4.943371,3.7662313,0.64210833,0.21377087,336.22133,43.895179,3.847368
6164,-94.84784047,29.27284075,2,81.2463466,0.89000704,3.3599859,3.5231521,0.93236937,0.26360292,296.38045,47.297284,3.8540128
6165,-94.8485926,29.27251801,2,58.33325742,-0.01,0,3.1071046,0.99471195,0.20220704,261.37744,48.657916,3.8501963
6168,-94.84839148,29.27203361,2,17.56196212,-0.01,0,3.1071046,0.99471195,0.20220704,261.37744,48.657916,3.8501963
6169,-94.84813495,29.27155931,2,15.44960517,-0.01,0,2.9593003,0.96718083,0.20114759,254.2474,48.650164,3.8556765
6170,-94.8481229,29.27141703,2,8.488773923,-0.01,0,2.9593003,0.96718083,0.20114759,254.2474,48.650164,3.8556765
6171,-94.84825759,29.27131033,2,41.71543057,-0.01,0,2.9593003,0.96718083,0.20114759,254.2474,48.650164,3.8556765
6172,-94.84886922,29.27105137,2,68.50310725,1.0370968,4.1748269,2.6816748,0.86112082,0.26989937,335.35967,48.642783,3.8603354
6173,-94.84948346,29.27077272,2,49.14503147,2.2747587,8.9657878,2.4992064,0.73203504,0.33916048,317.57266,48.650207,3.852955
6174,-94.84922051,29.27035008,2,25.54748453,2.2747587,8.9657878,2.4992064,0.73203504,0.33916048,317.57266,48.650207,3.852955
6332,-94.85206228,29.26416446,2,94.71978075,2.5417936,53,3.1923004,0.94816603,0.254705,333.12965,46.663014,3.868453
6691,-94.87495306,29.24699099,2,13.77707537,2.2662086,57,3.5864442,0.89739789,0.61936799,332.28448,42.642215,3.4595303
6693,-94.87462409,29.24640604,2,16.1939176,2.2662086,57,3.5864442,0.89739789,0.61936799,332.28448,42.642215,3.4595303
6945,-94.88702215,29.24083781,2,102.2115152,2.2820795,19.436844,3.1530724,0.92285319,0.46093526,329.96278,46.072883,3.3324336
6947,-94.88773706,29.24054072,2,121.0211748,2.5781876,29.499418,3.1313606,0.98224494,0.46761153,331.6008,46.871683,3.334424
6948,-94.88843971,29.24025538,2,158.7665022,2.5781876,29.499418,3.1313606,0.98224494,0.46761153,331.6008,46.871683,3.334424
6949,-94.88915777,29.23996735,2,160.3565506,2.5781876,29.499418,3.1313606,0.98224494,0.46761153,331.6008,46.871683,3.334424
6950,-94.88987463,29.23967266,2,159.6770811,2.4502271,19.896895,3.1588371,0.97502094,0.48821403,327.04069,46.82076,3.3280224
6951,-94.89006985,29.23928489,2,89.91213736,2.4502271,19.896895,3.1588371,0.97502094,0.48821403,327.04069,46.82076,3.3280224
6952,-94.8905866,29.23938251,2,158.6661996,2.4502271,19.896895,3.1588371,0.97502094,0.48821403,327.04069,46.82076,3.3280224
6955,-94.8912944,29.23908591,2,158.0817819,2.8699727,51.14435,3.0863217,1.0329002,0.47779136,314.45745,46.785798,3.3219167
6957,-94.89200113,29.23879836,2,148.4988737,2.6719167,27.187351,3.0770714,0.98356259,0.52224462,266.98267,46.736236,3.3118099
6959,-94.89262321,29.23854462,2,140.8525989,2.6719167,27.187351,3.0770714,0.98356259,0.52224462,266.98267,46.736236,3.3118099
6960,-94.89261185,29.23825332,2,91.74831125,2.6719167,27.187351,3.0770714,0.98356259,0.52224462,266.98267,46.736236,3.3118099
6961,-94.8932615,29.2382774,2,139.3215136,2.282849,22.587485,3.0429308,0.90605709,0.52517839,300.4466,46.701946,3.3100518
6964,-94.89386988,29.2380316,2,133.1580966,2.6447232,35.320985,2.9833484,0.98902092,0.50604385,319.31879,46.667625,3.3021684
6966,-94.89445302,29.23778769,2,118.0097967,2.6447232,35.320985,2.9833484,0.98902092,0.50604385,319.31879,46.667625,3.3021684
6967,-94.89433209,29.23754617,2,134.2984941,2.6447232,35.320985,2.9833484,0.98902092,0.50604385,319.31879,46.667625,3.3021684
6968,-94.89492501,29.23740471,2,114.0439745,2.8016475,46.555148,2.9124231,0.98587828,0.47252595,322.18072,46.633565,3.2917688
6970,-94.89547172,29.23696427,2,119.0674813,2.0004603,14.143941,2.9939305,0.82617559,0.53258065,320.36216,46.020181,3.287235
6972,-94.89564077,29.23647074,2,76.55219124,2.0004603,14.143941,2.9939305,0.82617559,0.53258065,320.36216,46.020181,3.287235
6973,-94.89598862,29.23655292,2,109.4986346,2.2454989,14.752211,2.8826272,0.87917149,0.48399811,323.01719,46.586091,3.2777215
6975,-94.89644988,29.23618584,2,108.4906444,2.030522,12.559654,2.9113041,0.81186967,0.50297214,324.35984,46.083822,3.2626421
6976,-94.89624797,29.23600237,2,77.91859311,2.030522,12.559654,2.9113041,0.81186967,0.50297214,324.35984,46.083822,3.2626421
6978,-94.89695777,29.23578037,2,122.8951481,2.1715432,14,2.8060326,0.84108431,0.39740693,326.25212,46.506388,3.2492286
6980,-94.89754772,29.23531328,2,124.3931305,1.791078,12.209052,2.8592194,0.73387939,0.4831781,324.25545,45.72383,3.2186881
6983,-94.89806891,29.23488439,2,119.7892969,2.0158917,13.449336,2.8578832,0.77452042,0.46520762,305.99968,46.449072,3.2207989
6986,-94.89861774,29.23444982,2,122.1668152,2.0158917,13.449336,2.8578832,0.77452042,0.46520762,305.99968,46.449072,3.2207989
6989,-94.89916022,29.23401264,2,118.2954843,1.7230703,34.702978,2.9106934,0.69642358,0.52027215,282.67448,46.43752,3.1868012
6991,-94.89967444,29.23360193,2,128.3038541,1.7230703,34.702978,2.9106934,0.69642358,0.52027215,282.67448,46.43752,3.1868012
6992,-94.89972791,29.23316355,2,79.06517063,1.7925802,56,4.1133112,0.7060279,0.52475082,264.12583,46.426281,3.157098
6993,-94.9003065,29.23312343,2,144.1478324,1.632841,40.017451,14.031281,0.64128741,0.51139801,260.87178,44.778378,3.1497854
6995,-94.90048569,29.23266989,2,88.00245707,1.632841,40.017451,14.031281,0.64128741,0.51139801,260.87178,44.778378,3.1497854
6996,-94.90092211,29.23273219,2,140.1859621,1.1912723,8.8419604,5.3979127,0.51325608,0.46836501,262.72666,41.80754,3.1598556
6998,-94.90124625,29.23215337,2,84.54841105,1.5875203,17.07701,9.0751805,0.61612723,0.45585485,300.56003,44.813245,3.1350335
6999,-94.90155984,29.23232867,2,143.9384491,1.5875203,17.07701,9.0751805,0.61612723,0.45585485,300.56003,44.813245,3.1350335
7001,-94.90196674,29.23167653,2,84.25501714,1.5968748,11,2.5378601,0.60673906,0.47868027,338.91814,44.259178,3.1429232
7002,-94.90220901,29.23191831,2,143.6503311,1.5968748,11,2.5378601,0.60673906,0.47868027,338.91814,44.259178,3.1429232
7004,-94.902785,29.23156741,2,126.8793002,1.623671,11,2.4872115,0.63386376,0.50625352,303.97091,44.640176,3.1316392
7005,-94.90285908,29.23118133,2,90.3931337,1.5775425,11,2.3588492,0.60439175,0.51123172,283.16903,42.760988,3.1391151
7006,-94.90334348,29.23121973,2,131.4310494,1.5775425,11,2.3588492,0.60439175,0.51123172,283.16903,42.760988,3.1391151
7008,-94.90363183,29.23073191,2,90.66068214,1.3950412,10.282468,2.3269374,0.56442894,0.57638469,269.00605,42.142316,3.1317834
7009,-94.9039391,29.23086634,2,145.7414572,1.1353368,8.4640806,2.7264338,0.51885985,0.44338835,331.60848,41.709559,3.1682907
7011,-94.90436766,29.23030559,2,86.38122323,1.3551215,10.146837,2.6851765,0.56168816,0.5382012,337.88307,43.522949,3.1467715
7012,-94.90464675,29.23045068,2,155.5403822,1.3551215,10.146837,2.6851765,0.56168816,0.5382012,337.88307,43.522949,3.1467715
7014,-94.90519276,29.22978493,2,130.3152831,1.7033331,13.52702,2.6322819,0.65990669,0.51954173,332.99086,46.082873,3.1523827
7015,-94.90533004,29.23005693,2,153.7359114,1.7270181,13.734168,2.7014864,0.67495209,0.48746817,333.44127,45.906629,3.1619148
7016,-94.90593829,29.22933575,2,141.5026695,1.6440295,13.236601,2.6770799,0.64205954,0.46024645,333.62486,45.894122,3.1546912
7017,-94.90602159,29.22965935,2,144.6872002,1.6440295,13.236601,2.6770799,0.64205954,0.46024645,333.62486,45.894122,3.1546912
7018,-94.90672375,29.22885424,2,74.31877132,1.6440295,13.236601,2.6770799,0.64205954,0.46024645,333.62486,45.894122,3.1546912
7020,-94.90662388,29.22929563,2,132.4855751,1.6440295,13.236601,2.6770799,0.64205954,0.46024645,333.62486,45.894122,3.1546912
7021,-94.90720631,29.22896074,2,130.6759852,1.180544,8.961033,2.7999408,0.53520915,0.41765379,335.58486,42.245216,3.1666336
7023,-94.90779248,29.22861727,2,134.4480143,1.180544,8.961033,2.7999408,0.53520915,0.41765379,335.58486,42.245216,3.1666336
7024,-94.90754897,29.22836857,2,87.03480953,1.180544,8.961033,2.7999408,0.53520915,0.41765379,335.58486,42.245216,3.1666336
7026,-94.90840857,29.22824669,2,132.9969634,2.3455429,42.4612,2.6757999,0.79060943,0.34520403,331.72873,45.864341,3.1679623
7027,-94.90827237,29.2279165,2,95.39908202,2.0577103,14.084862,2.6585985,0.76720242,0.3543794,332.53989,45.856169,3.1640711
7028,-94.90898177,29.22791385,2,112.9270153,2.0577103,14.084862,2.6585985,0.76720242,0.3543794,332.53989,45.856169,3.1640711
7029,-94.90923524,29.22732697,2,129.0469732,2.0577103,14.084862,2.6585985,0.76720242,0.3543794,332.53989,45.856169,3.1640711
7030,-94.90946693,29.22763346,2,95.68944866,2.0577103,14.084862,2.6585985,0.76720242,0.3543794,332.53989,45.856169,3.1640711
7031,-94.90983863,29.22694149,2,96.38936176,1.8070231,14,2.6648897,0.71864862,0.38550638,330.94617,45.848162,3.1610427
7032,-94.90993524,29.22732967,2,86.06735065,1.8960859,14.171736,2.6409334,0.72634031,0.36680232,331.74258,45.801609,3.1557582
7033,-94.91023655,29.22717855,2,129.4081739,1.8960859,14.171736,2.6409334,0.72634031,0.36680232,331.74258,45.801609,3.1557582
7034,-94.90995743,29.22684844,2,80.08960857,2.0968753,14,2.6227601,0.74217582,0.37682685,332.01073,45.793839,3.1547111
7035,-94.91047406,29.22654302,2,126.3113635,2.0968753,14,2.6227601,0.74217582,0.37682685,332.01073,45.793839,3.1547111
7097,-94.92511002,29.21704567,2,78.5714207,1.4194183,10.816752,2.8192123,0.58594304,0.56297118,324.87412,44.985686,3.0450508
10097,-94.79655093,29.30269448,2,9.175362907,2.5251435,54.281069,3.2927963,0.97880053,0.29696808,273.84019,50.191243,4.2499205
10143,-94.80112647,29.30152971,2,134.6528514,2.8087124,54.817458,3.2154405,0.99335205,0.29165257,281.06346,46.607216,4.2445472
10156,-94.80442765,29.30067745,2,130.5084699,2.625089,54,3.2217405,0.9762445,0.2989937,285.435,45.775528,4.2327493
10469,-94.9002834,29.30393876,2,29.3139045,0,0,0,0,0,0,36.201458,0
10470,-94.90046846,29.30444297,2,31.02098802,1.0294341,10.887904,1.874988,0.42426747,0.30664657,90.222387,37.20281,1.3699627
10471,-94.90012495,29.30425346,2,38.45575622,1.0294341,10.887904,1.874988,0.42426747,0.30664657,90.222387,37.20281,1.3699627
10472,-94.89978054,29.30407362,2,40.69223156,2.587114,16.017544,5.0924445,1.1332151,0.85532854,229.82611,39.162905,3.6248383
12346,-94.85228385,29.26450887,2,43.90036135,2.6512069,53,3.1761012,0.97437994,0.28984482,329.93421,45.859866,3.859855
12347,-94.8524513,29.26482663,2,41.86154542,2.6512069,53,3.1761012,0.97437994,0.28984482,329.93421,45.859866,3.859855
12348,-94.8526538,29.26522029,2,42.83449551,2.6512069,53,3.1761012,0.97437994,0.28984482,329.93421,45.859866,3.859855
12349,-94.85282994,29.26554825,2,51.51600773,2.6512069,53,3.1761012,0.97437994,0.28984482,329.93421,45.859866,3.859855
12350,-94.85310957,29.26605853,2,43.55762691,2.6760409,45.37747,3.1926161,0.9423143,0.38696853,330.1669,47.404947,3.854551
12351,-94.85321491,29.2662839,2,58.72479088,2.4315121,16.090049,3.2252314,0.91974437,0.33234271,328.34142,44.001056,3.8458691
12352,-94.85333737,29.26649672,2,58.35116369,2.2062619,20.891996,3.2745237,0.88632205,0.35256178,324.40079,43.589437,3.841922
12357,-94.8535269,29.26683259,2,23.68525028,2.2062619,20.891996,3.2745237,0.88632205,0.35256178,324.40079,43.589437,3.841922
12358,-94.85378696,29.2672952,2,42.57466281,2.2062619,20.891996,3.2745237,0.88632205,0.35256178,324.40079,43.589437,3.841922
12369,-94.85427932,29.26828389,2,67.12054189,2.5289623,52.877081,3.278987,0.94107383,0.26102128,327.07533,48.39214,3.8305641
12370,-94.85357719,29.26856571,2,80.49481159,2.7117859,54,3.2603784,0.96750503,0.21291656,331.5573,48.498237,3.8335159
12390,-94.85283877,29.2688854,2,83.43541191,2.5975835,47.545134,3.2371887,0.93978625,0.2674274,334.38035,48.545243,3.8399704
12400,-94.85229635,29.26908639,2,6.582732956,2.5975835,47.545134,3.2371887,0.93978625,0.2674274,334.38035,48.545243,3.8399704
12487,-94.84941244,29.27025008,2,16.03310398,2.2747587,8.9657878,2.4992064,0.73203504,0.33916048,317.57266,48.650207,3.852955
12489,-94.84997044,29.27001372,2,66.54385614,2.691001,10.66236,2.4948206,0.78889248,0.4513104,301.16824,48.643658,3.8572592
12490,-94.8506983,29.26972803,2,44.96899359,2.1613589,10.92988,2.4749425,0.68237889,0.38794462,343.92585,47.89371,3.8507671
12491,-94.85077528,29.26969838,2,38.9297259,2.1613589,10.92988,2.4749425,0.68237889,0.38794462,343.92585,47.89371,3.8507671
12492,-94.85139503,29.26944956,2,73.12333139,1.4758436,5.982297,3.2425442,0.57750392,0.24981733,345.62285,44.079181,3.8416429
12493,-94.8519438,29.26922938,2,0,2.5443665,37.953443,3.1910442,0.8622023,0.38663111,341.48078,48.592687,3.8511037
12494,-94.85208403,29.26919464,2,80.66684121,2.5443665,37.953443,3.1910442,0.8622023,0.38663111,341.48078,48.592687,3.8511037
12535,-94.81729148,29.29836773,2,82.77706819,1.9935536,20.515485,3.0711652,0.8479997,0.25089294,287.12501,39.773536,4.1846249
12538,-94.81802755,29.29816273,2,139.1822571,2.0247693,23.150684,3.0478591,0.8590677,0.25331675,289.78154,39.899225,4.1777596
12539,-94.81874464,29.29799088,2,166.6853299,2.1102558,35.395092,3.0097587,0.88523331,0.26264386,292.56868,40.48605,4.1696802
12541,-94.81975319,29.29770999,2,110.4073007,2.3691302,51.588262,2.9567261,0.95507439,0.27148244,293.99667,39.300883,4.1608756
12545,-94.82072129,29.29749321,2,107.389152,2.0310211,33.815518,3.0067686,0.86879163,0.25646416,292.90224,38.954865,4.1620855
12548,-94.82167584,29.29724185,2,103.8547644,2.0310211,33.815518,3.0067686,0.86879163,0.25646416,292.90224,38.954865,4.1620855
12552,-94.8225806,29.29700312,2,150.9222258,2.3122305,35.99201,2.9287516,0.9353227,0.27128081,295.90405,39.147037,4.1522852
12554,-94.82345398,29.29677166,2,104.8449903,2.7285343,54,2.8774434,0.98810911,0.28080431,297.72564,41.87819,4.1426276
13400,-94.82421428,29.28502971,2,21.15414612,1.5154403,6,2.4674077,0.61677591,0.34303159,297.59874,38.109115,4.0810752
14512,-94.79814706,29.30244292,2,85.4482592,2.5943934,54.407082,3.2409135,0.98860791,0.31615567,280.90919,48.88226,4.2462911
14513,-94.80185161,29.30134403,2,132.1902262,2.6498976,54,3.2141839,0.97437719,0.29622837,281.53957,45.899496,4.2386668
14514,-94.8062344,29.30019677,2,156.9924698,2.8108189,54,3.2245246,1.0133661,0.27654661,286.44155,43.128627,4.2359268
14515,-94.80539714,29.30040702,2,128.1849179,2.7984692,54,3.1954005,0.99919853,0.30087136,286.07087,45.748863,4.2270938
14517,-94.8165456,29.29855204,2,57.8865371,2.0255782,30.421013,3.1021921,0.85421225,0.254895,284.43691,39.792298,4.1910264
14518,-94.81318553,29.29754448,2,149.452182,1.9209295,21.526116,3.1760251,0.79361768,0.26693764,285.75386,39.103256,4.2162099
14522,-94.81226153,29.29778559,2,120.946714,1.9861281,30.743233,3.2233532,0.83607802,0.2784261,280.34361,39.51256,4.2192328
14524,-94.81173437,29.29791493,2,40.11206665,1.9861281,30.743233,3.2233532,0.83607802,0.2784261,280.34361,39.51256,4.2192328
14525,-94.81134851,29.29801589,2,140.1439459,2.3771337,52.224345,3.2043481,0.91375402,0.27632519,282.00105,39.871782,4.2259862
14528,-94.81040755,29.29826192,2,120.6716159,2.6859958,54,3.1869365,0.97306265,0.25135191,284.90527,41.130999,4.2323511
14531,-94.80957555,29.29848384,2,149.674366,2.6859958,54,3.1869365,0.97306265,0.25135191,284.90527,41.130999,4.2323511
14532,-94.80853221,29.29876587,2,185.7397392,2.6441954,54,3.2079437,0.97346825,0.2787946,284.21612,44.252614,4.2349039
14533,-94.8076017,29.29900943,2,209.4771805,2.6441954,54,3.2079437,0.97346825,0.2787946,284.21612,44.252614,4.2349039
14534,-94.83234422,29.27919798,2,100.2339982,2.3554406,14.475179,3.4484975,0.94826478,0.26684471,304.9625,46.932116,3.9075608
14535,-94.8320138,29.27932591,2,87.89711568,2.3202282,14.27549,3.6575424,1.1089072,0.29667191,327.97749,43.775909,3.8861227
14536,-94.83155765,29.27950771,2,140.9473355,2.7271203,25.906728,3.6748601,1.091129,0.34606222,327.80242,43.97542,3.9035953
14537,-94.82966072,29.28030791,2,120.5500426,2.4307315,13.171868,3.823029,0.97008596,0.2729441,338.15122,39.536767,3.9387271
14539,-94.82894095,29.28061283,2,36.78444146,2.4307315,13.171868,3.823029,0.97008596,0.2729441,338.15122,39.536767,3.9387271
14540,-94.82399109,29.28165476,2,136.8213056,1.4138641,5.6486506,2.9859071,0.60218126,0.28275623,319.27347,38.012548,4.0423838
15083,-94.81838308,29.29714113,2,44.89411582,2.0209643,16.896969,3.0703306,0.82757542,0.25338568,290.3241,39.562541,4.1873448
15182,-94.81505201,29.29706423,2,130.0230601,2.0861966,42.354279,3.1370826,0.83703474,0.2692194,286.3434,39.319002,4.2086092
15184,-94.81412419,29.29731025,2,149.8674004,2.0861966,42.354279,3.1370826,0.83703474,0.2692194,286.3434,39.319002,4.2086092
15401,-94.79758236,29.3026035,2,75.80868056,2.5943934,54.407082,3.2409135,0.98860791,0.31615567,280.90919,48.88226,4.2462911