,OBJECTID,LON,LAT,CLASS,HEIGHT,TYPE,SpanLength,geometry,Pf_PrePole
0,709,-94.81283182,29.29670702,,,2,54.05196536,POINT (-10554516.158870686 3413464.664438831),0.04
1,724,-94.8167573,29.2955178,,,2,21.86547499,POINT (-10554953.141305406 3413312.866492439),0.04
2,725,-94.81682918,29.29565281,,,2,59.52504783,POINT (-10554961.142950403 3413330.0997503353),0.04
3,1691,-94.79775911,29.30242825,,,2,23.75311659,POINT (-10552838.272468612 3414194.9753600787),0.04
4,1692,-94.79779603,29.3025646,,,2,24.73957932,POINT (-10552842.38238421 3414212.380839433),0.04
5,1756,-94.79911214,29.30220274,,,2,107.2993877,POINT (-10552988.89107924 3414166.188394965),0.04
6,1851,-94.80024474,29.30176536,,,2,33.58088432,POINT (-10553114.971534511 3414110.35582912),0.04
7,1852,-94.80006777,29.30182541,,,2,144.3409765,POINT (-10553095.271324225 3414118.0213359627),0.04
8,2014,-94.80250705,29.30118448,,,2,129.0916409,POINT (-10553366.810731728 3414036.205527065),0.04
9,2083,-94.8036644,29.30087908,,,2,180.9979195,POINT (-10553495.646344397 3413997.2208762676),0.04
10,2318,-94.80665713,29.29928418,,,2,164.6551156,POINT (-10553828.79552408 3413793.6320061674),0.04
11,2324,-94.80706838,29.29999798,,,2,105.482249,POINT (-10553874.575664667 3413884.7481315844),0.04
12,2922,-94.81595819,29.29684206,,,2,92.42546489,POINT (-10554864.184787117 3413481.9017268),0.04
13,2926,-94.81626346,29.2977251,,,2,49.99874859,POINT (-10554898.16728807 3413594.618630294),0.04
14,3056,-94.81705017,29.29642461,,,2,14.30454746,POINT (-10554985.743444674 3413428.616063942),0.04
15,3060,-94.81738038,29.29741298,,,2,20.37318329,POINT (-10555022.502253728 3413554.777515203),0.04
16,3586,-94.82581575,29.29638604,,,2,306.2825056,POINT (-10555961.523346782 3413423.6927834842),0.04
17,3687,-94.8259573,29.29018266,,,2,33.82282392,POINT (-10555977.280620703 3412631.8844818887),0.04
18,3691,-94.82612055,29.29060862,,,2,48.22853971,POINT (-10555995.453527575 3412686.2530881297),0.04
19,3739,-94.82316405,29.28188481,,,2,75.40907047,POINT (-10555666.337453045 3411572.810212128),0.04
20,3743,-94.82327178,29.28224162,,,2,17.98405901,POINT (-10555678.329901788 3411618.3489485458),0.04
21,3745,-94.82345403,29.28275054,,,2,43.39617608,POINT (-10555698.617878985 3411683.301365582),0.04
22,3747,-94.82369348,29.28347929,,,2,19.00130516,POINT (-10555725.273331055 3411776.3107985174),0.04
23,3748,-94.82373858,29.2836164,,,2,39.40950932,POINT (-10555730.29384009 3411793.8100470756),0.04
24,3751,-94.82402521,29.28448302,,,2,31.83129557,POINT (-10555762.201345736 3411904.4166642465),0.04
25,3755,-94.82432733,29.28535756,,,2,25.08646561,POINT (-10555795.833190294 3412016.0350612975),0.04
26,3756,-94.82451577,29.28588081,,,2,41.5130714,POINT (-10555816.81023514 3412082.818428332),0.04
27,3758,-94.82477209,29.28663562,,,2,33.88633645,POINT (-10555845.34364702 3412179.1568298494),0.04
28,3760,-94.82502408,29.28739807,,,2,30.58590761,POINT (-10555873.395045506 3412276.471067494),0.04
29,3763,-94.82526381,29.28811473,,,2,22.71607249,POINT (-10555900.081667032 3412367.9416248547),0.04
30,3769,-94.82555715,29.28902159,,,2,28.94923352,POINT (-10555932.73612646 3412483.6891883374),0.04
31,3775,-94.82585398,29.28980721,,,2,27.01537688,POINT (-10555965.779090915 3412583.963049988),0.04
32,3779,-94.8263613,29.29134111,,,2,42.34656631,POINT (-10556022.253694983 3412779.7470458467),0.04
33,3782,-94.82664929,29.29219237,,,2,51.62228809,POINT (-10556054.312595138 3412888.401475946),0.04
34,3783,-94.8269368,29.2930317,,,2,68.15672554,POINT (-10556086.318061935 3412995.534053074),0.04
35,3784,-94.82725627,29.29391868,,,2,50.75022142,POINT (-10556121.88129966 3413108.7496612077),0.04
36,3788,-94.82754063,29.29477246,,,2,44.31373723,POINT (-10556153.53611006 3413217.728494696),0.04
37,3792,-94.82786136,29.29564608,,,2,58.16938489,POINT (-10556189.239610342 3413329.2407036093),0.04
38,3896,-94.82559195,29.28124277,,,2,41.47605384,POINT (-10555936.610044742 3411490.8687098734),0.04
39,4015,-94.8264258,29.28059863,,,2,171.536027,POINT (-10556029.433802139 3411408.659708775),0.04
40,4016,-94.82655789,29.28098424,,,2,126.7381083,POINT (-10556044.137993678 3411457.8735020645),0.04
41,4115,-94.82771956,29.28025789,,,2,178.864829,POINT (-10556173.454506548 3411365.17264069),0.04
42,4302,-94.83075255,29.2798421,,,2,153.4214599,POINT (-10556511.08540893 3411312.1074851337),0.04
43,4303,-94.83021522,29.28008463,,,2,122.0207792,POINT (-10556451.270106941 3411343.0603249473),0.04
44,4333,-94.83291075,29.278968,,,2,133.155453,POINT (-10556751.335133959 3411200.551267535),0.04
45,4690,-95.0896126,29.11277027,,,2,95.70934293,POINT (-10585327.25436165 3390007.0080017424),0.04
46,4691,-95.08906185,29.11246326,,,2,94.94956459,POINT (-10585265.945152096 3389967.8898127205),0.04
47,4692,-95.08904071,29.1125244,,,2,70.49072037,POINT (-10585263.591858061 3389975.6800580514),0.04
48,4694,-95.08835103,29.11276327,,,2,118.4402587,POINT (-10585186.81703165 3390006.1160838166),0.04
49,4695,-95.08759954,29.11298039,,,2,126.1638533,POINT (-10585103.161547514 3390033.7808577865),0.04
50,4733,-95.08670803,29.11312739,,,2,196.5010106,POINT (-10585003.919108277 3390052.511186497),0.04
51,4735,-95.08575028,29.11311336,,,2,210.8330195,POINT (-10584897.30286597 3390050.723521996),0.04
52,4737,-95.08482031,29.11303586,,,2,208.5155159,POINT (-10584793.779079117 3390040.848686843),0.04
53,4739,-95.08388331,29.11304781,,,2,204.5253024,POINT (-10584689.472716244 3390042.3713222304),0.04
54,4746,-95.08288564,29.11323413,,,2,156.6482711,POINT (-10584578.412599863 3390066.1117154215),0.04
55,4750,-95.08208595,29.1135368,,,2,166.291537,POINT (-10584489.391516272 3390104.677204274),0.04
56,4751,-95.0813062,29.11400297,,,2,156.9072794,POINT (-10584402.590143325 3390164.0756947543),0.04
57,4756,-95.0803855,29.11464115,,,2,206.520098,POINT (-10584300.098288152 3390245.39180713),0.04
58,4759,-95.07946053,29.11527924,,,2,206.8755303,POINT (-10584197.131098753 3390326.696956135),0.04
59,4760,-95.07853666,29.11592065,,,2,206.5365181,POINT (-10584094.286360793 3390408.425646333),0.04
60,4762,-95.07761474,29.11656018,,,2,206.2081099,POINT (-10583991.658695843 3390489.915293602),0.04
61,4763,-95.07669378,29.11719642,,,2,206.4950502,POINT (-10583889.1378976 3390570.9862279994),0.04
62,4769,-95.07576931,29.11784117,,,2,205.0101104,POINT (-10583786.226367947 3390653.142034632),0.04
63,4771,-95.07486171,29.11848438,,,2,182.9234032,POINT (-10583685.192798102 3390735.1021233615),0.04
64,4773,-95.0741346,29.11898623,,,2,167.7156641,POINT (-10583604.251283152 3390799.049977822),0.04
65,4775,-95.07336279,29.11951342,,,2,164.7966803,POINT (-10583518.333786963 3390866.2270985357),0.04
66,4777,-95.07266189,29.12002013,,,2,163.8282681,POINT (-10583440.309955867 3390930.794882282),0.04
67,4779,-95.07189869,29.12053258,,,2,150.1763796,POINT (-10583355.350920493 3390996.094412011),0.04
68,4782,-95.0711815,29.12104002,,,2,138.1937322,POINT (-10583275.51369489 3391060.755857327),0.04
69,4784,-95.07044333,29.12155189,,,2,165.3138552,POINT (-10583193.340986371 3391125.98212649),0.04
70,4786,-95.06970409,29.12206291,,,2,139.1197796,POINT (-10583111.049165998 3391191.100406171),0.04
71,4788,-95.0689488,29.12258679,,,2,165.2068931,POINT (-10583026.970667796 3391257.8577463864),0.04
72,4796,-95.06820416,29.12310144,,,2,167.5984441,POINT (-10582944.077722171 3391323.4392509484),0.04
73,4797,-95.06745102,29.12363328,,,2,162.5014702,POINT (-10582860.238560874 3391391.2116105016),0.04
74,4800,-95.0667519,29.12411153,,,2,152.9651663,POINT (-10582782.412878472 3391452.1552968198),0.04
75,4803,-95.06608389,29.12456677,,,2,145.0241766,POINT (-10582708.050345428 3391510.1670682346),0.04
76,4836,-95.0655088,29.12495159,,,2,126.6772033,POINT (-10582644.031619469 3391559.205336089),0.04
77,4839,-95.0649517,29.12533755,,,2,125.3379815,POINT (-10582582.015531147 3391608.3890604074),0.04
78,4842,-95.06438854,29.12570603,,,2,149.379977,POINT (-10582519.324846711 3391655.3454424627),0.04
79,4844,-95.06361639,29.12620484,,,2,165.9271271,POINT (-10582433.369501896 3391718.9103895575),0.04
80,4846,-95.06290537,29.12668184,,,2,167.363341,POINT (-10582354.21911755 3391779.696307302),0.04
81,4848,-95.06212042,29.12719617,,,2,170.0677706,POINT (-10582266.838883253 3391845.2396443607),0.04
82,4851,-95.06138518,29.12768142,,,2,169.0930324,POINT (-10582184.992340842 3391907.077489515),0.04
83,4853,-95.06060897,29.1281956,,,2,169.8231198,POINT (-10582098.585038895 3391972.6023483467),0.04
84,4860,-95.05986722,29.12868726,,,2,169.9207951,POINT (-10582016.013806598 3392035.25766296),0.04
85,4863,-95.05909005,29.12918532,,,2,166.7626976,POINT (-10581929.499637937 3392098.7288751584),0.04
86,5188,-94.97439365,29.18221382,,,2,160.3071309,POINT (-10572501.139517915 3398858.2760623577),0.04
87,5195,-94.97265507,29.18319401,,,2,40.71531554,POINT (-10572307.601677611 3398983.253828156),0.04
88,5201,-94.97067277,29.18440546,,,2,142.5368887,POINT (-10572086.93305101 3399137.7197292894),0.04
89,5204,-94.97001569,29.18487411,,,2,136.5338714,POINT (-10572013.78724 3399197.475424826),0.04
90,5207,-94.96929584,29.18540084,,,2,136.5671884,POINT (-10571933.653904555 3399264.6369957556),0.04
91,5211,-94.96863638,29.18597064,,,2,122.5131907,POINT (-10571860.243153157 3399337.2906658575),0.04
92,5214,-94.96803231,29.18659522,,,2,102.3561665,POINT (-10571792.998388352 3399416.929650512),0.04
93,5217,-94.9674671,29.18725922,,,2,88.56787919,POINT (-10571730.07949896 3399501.595534724),0.04
94,5218,-94.96693574,29.18796246,,,2,119.0547264,POINT (-10571670.928774333 3399591.2654642994),0.04
95,5219,-94.9664079,29.18864532,,,2,122.7147981,POINT (-10571612.169894312 3399678.337334285),0.04
96,5220,-94.96584402,29.18939578,,,2,129.6006054,POINT (-10571549.399059843 3399774.029587643),0.04
97,5221,-94.96525395,29.19005155,,,2,135.9666194,POINT (-10571483.712767912 3399857.6483537047),0.04
98,5222,-94.96463154,29.19065771,,,2,145.6076644,POINT (-10571414.426403647 3399934.94170818),0.04
99,5223,-94.96395419,29.19122347,,,2,118.8464033,POINT (-10571339.024146557 3400007.083944678),0.04
100,5225,-94.96321711,29.19174943,,,2,83.03470649,POINT (-10571256.972776284 3400074.151486865),0.04
101,5434,-94.88633673,29.2408447,,,2,62.80911804,POINT (-10562698.68802269 3406336.0275748787),0.04
102,5435,-94.88680129,29.24063824,,,2,95.46934806,POINT (-10562750.402605332 3406309.6882650075),0.04
103,5453,-94.87456547,29.24629005,,,2,11.99861466,POINT (-10561388.317353494 3407030.7419093936),0.04
104,5455,-94.87526133,29.24753309,,,2,51.18873157,POINT (-10561465.78013436 3407189.3333549625),0.04
105,5456,-94.87561863,29.24816419,,,2,27.96455263,POINT (-10561505.55458842 3407269.85206548),0.04
106,5457,-94.87550312,29.24935218,,,2,105.4006118,POINT (-10561492.696074039 3407421.4227725742),0.04
107,5458,-94.87597674,29.24879322,,,2,17.41494604,POINT (-10561545.419211267 3407350.1071698563),0.04
108,5459,-94.87474935,29.24966938,,,2,143.943313,POINT (-10561408.786781464 3407461.8933000597),0.04
109,5460,-94.87406948,29.24996609,,,2,154.9559954,POINT (-10561333.103999257 3407499.7496879436),0.04
110,5461,-94.87336281,29.25025381,,,2,159.61812,POINT (-10561254.437854698 3407536.459172058),0.04
111,5462,-94.87264114,29.25053896,,,2,194.2274185,POINT (-10561174.101917777 3407572.8408580795),0.04
112,5463,-94.87162477,29.25095218,,,2,164.6352649,POINT (-10561060.96012692 3407625.562904756),0.04
113,5464,-94.87116799,29.25115936,,,2,83.60041924,POINT (-10561010.111609915 3407651.996733588),0.04
114,5465,-94.87018891,29.25154695,,,2,141.9033584,POINT (-10560901.12092287 3407701.4489852525),0.04
115,5684,-94.86641685,29.25305673,,,2,125.7252298,POINT (-10560481.217124427 3407894.082213393),0.04
116,5696,-94.86687151,29.25288882,,,2,100.1319541,POINT (-10560531.82964411 3407872.6583917257),0.04
117,5697,-94.86731293,29.25271303,,,2,96.47873531,POINT (-10560580.968293738 3407850.2291898676),0.04
118,5699,-94.86821137,29.25233772,,,2,100.8502152,POINT (-10560680.982177045 3407802.34318341),0.04
119,5700,-94.86863728,29.25216818,,,2,102.8059779,POINT (-10560728.39426137 3407780.711540464),0.04
120,5701,-94.86913133,29.25196902,,,2,108.3582374,POINT (-10560783.391655797 3407755.3007215066),0.04
121,5837,-94.83729888,29.27713391,,,2,58.03772335,POINT (-10557239.819531094 3410966.480300858),0.04
122,6047,-94.83922074,29.27633568,,,2,116.9752234,POINT (-10557453.76000767 3410864.609584921),0.04
123,6049,-94.84021766,29.27592439,,,2,69.65304523,POINT (-10557564.73663443 3410812.120754856),0.04
124,6051,-94.84097433,29.27562106,,,2,117.0541826,POINT (-10557648.96875353 3410773.4099153983),0.04
125,6086,-94.84147282,29.27541877,,,2,105.4144926,POINT (-10557704.460406497 3410747.5938195856),0.04
126,6087,-94.84191759,29.27522528,,,2,107.8034713,POINT (-10557753.971976414 3410722.900820886),0.04
127,6088,-94.84243749,29.275027,,,2,121.9951537,POINT (-10557811.846979678 3410697.5965757146),0.04
128,6089,-94.84300933,29.27480824,,,2,94.38823629,POINT (-10557875.503917294 3410669.678755561),0.04
129,6090,-94.84328214,29.27469387,,,2,74.93778268,POINT (-10557905.872987578 3410655.083053023),0.04
130,6091,-94.84367989,29.27453295,,,2,62.92661423,POINT (-10557950.15031504 3410634.5467472686),0.04
131,6092,-94.84384523,29.27446533,,,2,44.7076039,POINT (-10557968.555879649 3410625.9172205296),0.04
132,6093,-94.84407995,29.27436894,,,2,51.94362935,POINT (-10557994.684790526 3410613.616134831),0.04
133,6095,-94.84440618,29.27423442,,,2,44.4546781,POINT (-10558031.000548007 3410596.4489994566),0.04
