,OBJECTID,LON,LAT,CLASS,HEIGHT,TYPE,SpanLength,geometry,Pf_PrePole
134,6158,-94.84505418,29.27396102,,,2,69.79211582,POINT (-10558103.135578044 3410561.5583850835),0.04
135,6164,-94.84784047,29.27284075,,,2,81.2463466,POINT (-10558413.303962044 3410418.5933445473),0.04
136,6165,-94.8485926,29.27251801,,,2,58.33325742,POINT (-10558497.030690657 3410377.4066560864),0.04
137,6168,-94.84839148,29.27203361,,,2,17.56196212,POINT (-10558474.642114667 3410315.5898589124),0.04
138,6169,-94.84813495,29.27155931,,,2,15.44960517,POINT (-10558446.085325696 3410255.062258986),0.04
139,6170,-94.8481229,29.27141703,,,2,8.488773923,POINT (-10558444.743925832 3410236.905309915),0.04
140,6171,-94.84825759,29.27131033,,,2,41.71543057,POINT (-10558459.737548044 3410223.288890837),0.04
141,6172,-94.84886922,29.27105137,,,2,68.50310725,POINT (-10558527.823888198 3410190.2420156966),0.04
142,6173,-94.84948346,29.27077272,,,2,49.14503147,POINT (-10558596.200772224 3410154.6825179243),0.04
143,6174,-94.84922051,29.27035008,,,2,25.54748453,POINT (-10558566.92931212 3410100.748139363),0.04
144,6332,-94.85206228,29.26416446,,,2,94.71978075,POINT (-10558883.273701472 3409311.407829808),0.04
145,6691,-94.87495306,29.24699099,,,2,13.77707537,POINT (-10561431.463674933 3407120.1700801584),0.04
146,6693,-94.87462409,29.24640604,,,2,16.1939176,POINT (-10561394.842902046 3407045.5402428857),0.04
147,6945,-94.88702215,29.24083781,,,2,102.2115152,POINT (-10562774.98862807 3406335.148576419),0.04
148,6947,-94.88773706,29.24054072,,,2,121.0211748,POINT (-10562854.572045233 3406297.2470866484),0.04
149,6948,-94.88843971,29.24025538,,,2,158.7665022,POINT (-10562932.79068544 3406260.844715921),0.04
150,6949,-94.88915777,29.23996735,,,2,160.3565506,POINT (-10563012.724758998 3406224.0992702353),0.04
151,6950,-94.88987463,29.23967266,,,2,159.6770811,POINT (-10563092.525249168 3406186.5042816442),0.04
152,6951,-94.89006985,29.23928489,,,2,89.91213736,POINT (-10563114.257040162 3406137.0348048224),0.04
153,6952,-94.8905866,29.23938251,,,2,158.6661996,POINT (-10563171.78138703 3406149.488587947),0.04
154,6955,-94.8912944,29.23908591,,,2,158.0817819,POINT (-10563250.573322613 3406111.650148239),0.04
155,6957,-94.89200113,29.23879836,,,2,148.4988737,POINT (-10563329.24614634 3406074.9663576433),0.04
156,6959,-94.89262321,29.23854462,,,2,140.8525989,POINT (-10563398.495775172 3406042.595916284),0.04
157,6960,-94.89261185,29.23825332,,,2,91.74831125,POINT (-10563397.231185757 3406005.433921867),0.04
158,6961,-94.8932615,29.2382774,,,2,139.3215136,POINT (-10563469.54989295 3406008.505874005),0.04
159,6964,-94.89386988,29.2380316,,,2,133.1580966,POINT (-10563537.274444759 3405977.148522783),0.04
160,6966,-94.89445302,29.23778769,,,2,118.0097967,POINT (-10563602.18929262 3405946.0323582557),0.04
161,6967,-94.89433209,29.23754617,,,2,134.2984941,POINT (-10563588.7274266 3405915.2211646335),0.04
162,6968,-94.89492501,29.23740471,,,2,114.0439745,POINT (-10563654.73097908 3405897.1748608234),0.04
163,6970,-94.89547172,29.23696427,,,2,119.0674813,POINT (-10563715.590457892 3405840.987306332),0.04
164,6972,-94.89564077,29.23647074,,,2,76.55219124,POINT (-10563734.40901781 3405778.027272588),0.04
165,6973,-94.89598862,29.23655292,,,2,109.4986346,POINT (-10563773.131502684 3405788.511022668),0.04
166,6975,-94.89644988,29.23618584,,,2,108.4906444,POINT (-10563824.478731008 3405741.682480149),0.04
167,6976,-94.89624797,29.23600237,,,2,77.91859311,POINT (-10563802.002212621 3405718.2772017564),0.04
168,6978,-94.89695777,29.23578037,,,2,122.8951481,POINT (-10563881.016787186 3405689.956705149),0.04
169,6980,-94.89754772,29.23531328,,,2,124.3931305,POINT (-10563946.68972078 3405630.370325697),0.04
170,6983,-94.89806891,29.23488439,,,2,119.7892969,POINT (-10564004.708326187 3405575.6573358113),0.04
171,6986,-94.89861774,29.23444982,,,2,122.1668152,POINT (-10564065.803802319 3405520.2199888392),0.04
172,6989,-94.89916022,29.23401264,,,2,118.2954843,POINT (-10564126.192399682 3405464.449926109),0.04
173,6991,-94.89967444,29.23360193,,,2,128.3038541,POINT (-10564183.435108239 3405412.056798309),0.04
174,6992,-94.89972791,29.23316355,,,2,79.06517063,POINT (-10564189.387361413 3405356.134117781),0.04
175,6993,-94.9003065,29.23312343,,,2,144.1478324,POINT (-10564253.79570559 3405351.0161545984),0.04
176,6995,-94.90048569,29.23266989,,,2,88.00245707,POINT (-10564273.743045146 3405293.159837916),0.04
177,6996,-94.90092211,29.23273219,,,2,140.1859621,POINT (-10564322.325097317 3405301.10718907),0.04
178,6998,-94.90124625,29.23215337,,,2,84.54841105,POINT (-10564358.408197062 3405227.269722118),0.04
179,6999,-94.90155984,29.23232867,,,2,143.9384491,POINT (-10564393.31687618 3405249.631911485),0.04
180,7001,-94.90196674,29.23167653,,,2,84.25501714,POINT (-10564438.612776985 3405166.4416991984),0.04
181,7002,-94.90220901,29.23191831,,,2,143.6503311,POINT (-10564465.58215002 3405197.2842931477),0.04
182,7004,-94.902785,29.23156741,,,2,126.8793002,POINT (-10564529.701063521 3405152.521862633),0.04
183,7005,-94.90285908,29.23118133,,,2,90.3931337,POINT (-10564537.947611399 3405103.271885502),0.04
184,7006,-94.90334348,29.23121973,,,2,131.4310494,POINT (-10564591.87077274 3405108.1703415504),0.04
185,7008,-94.90363183,29.23073191,,,2,90.66068214,POINT (-10564623.969747908 3405045.9422273627),0.04
186,7009,-94.9039391,29.23086634,,,2,145.7414572,POINT (-10564658.174887845 3405063.090583219),0.04
187,7011,-94.90436766,29.23030559,,,2,86.38122323,POINT (-10564705.88196882 3404991.559522239),0.04
188,7012,-94.90464675,29.23045068,,,2,155.5403822,POINT (-10564736.950125504 3405010.0676284744),0.04
189,7014,-94.90519276,29.22978493,,,2,130.3152831,POINT (-10564797.731680674 3404925.142820433),0.04
190,7015,-94.90533004,29.23005693,,,2,153.7359114,POINT (-10564813.01362037 3404959.8397838166),0.04
191,7016,-94.90593829,29.22933575,,,2,141.5026695,POINT (-10564880.723700644 3404867.844558932),0.04
192,7017,-94.90602159,29.22965935,,,2,144.6872002,POINT (-10564889.996614227 3404909.123569688),0.04
193,7018,-94.90672375,29.22885424,,,2,74.31877132,POINT (-10564968.160707884 3404806.42249982),0.04
194,7020,-94.90662388,29.22929563,,,2,132.4855751,POINT (-10564957.043230336 3404862.726787083),0.04
195,7021,-94.90720631,29.22896074,,,2,130.6759852,POINT (-10565021.87904136 3404820.0077572744),0.04
196,7023,-94.90779248,29.22861727,,,2,134.4480143,POINT (-10565087.131187279 3404776.1943959715),0.04
197,7024,-94.90754897,29.22836857,,,2,87.03480953,POINT (-10565060.023778075 3404744.4700781303),0.04
198,7026,-94.90840857,29.22824669,,,2,132.9969634,POINT (-10565155.714012362 3404728.92302199),0.04
199,7027,-94.90827237,29.2279165,,,2,95.39908202,POINT (-10565140.552297715 3404686.803961146),0.04
200,7028,-94.90898177,29.22791385,,,2,112.9270153,POINT (-10565219.522344485 3404686.4659275),0.04
201,7029,-94.90923524,29.22732697,,,2,129.0469732,POINT (-10565247.738495816 3404611.60380841),0.04
202,7030,-94.90946693,29.22763346,,,2,95.68944866,POINT (-10565273.530108636 3404650.6994659),0.04
203,7031,-94.90983863,29.22694149,,,2,96.38936176,POINT (-10565314.907563364 3404562.432405979),0.04
204,7032,-94.90993524,29.22732967,,,2,86.06735065,POINT (-10565325.662139371 3404611.948218077),0.04
205,7033,-94.91023655,29.22717855,,,2,129.4081739,POINT (-10565359.20381514 3404592.67149546),0.04
206,7034,-94.90995743,29.22684844,,,2,80.08960857,POINT (-10565328.132318873 3404550.5630786307),0.04
207,7035,-94.91047406,29.22654302,,,2,126.3113635,POINT (-10565385.643307399 3404511.604208069),0.04
208,7097,-94.92511002,29.21704567,,,2,78.5714207,POINT (-10567014.910921872 3403300.1959080207),0.04
209,10097,-94.79655093,29.30269448,,,2,9.175362907,POINT (-10552703.778486224 3414228.9604258393),0.04
210,10143,-94.80112647,29.30152971,,,2,134.6528514,POINT (-10553213.125269128 3414080.27466223),0.04
211,10156,-94.80442765,29.30067745,,,2,130.5084699,POINT (-10553580.610945744 3413971.482645678),0.04
212,10469,-94.9002834,29.30393876,,,2,29.3139045,POINT (-10564251.224225353 3414387.797711155),0.04
213,10470,-94.90046846,29.30444297,,,2,31.02098802,POINT (-10564271.825010318 3414452.1626720116),0.04
214,10471,-94.90012495,29.30425346,,,2,38.45575622,POINT (-10564233.585652038 3414427.970723154),0.04
215,10472,-94.89978054,29.30407362,,,2,40.69223156,POINT (-10564195.246106213 3414405.0132422196),0.04
216,12346,-94.85228385,29.26450887,,,2,43.90036135,POINT (-10558907.938761046 3409355.3563637026),0.04
217,12347,-94.8524513,29.26482663,,,2,41.86154542,POINT (-10558926.57920978 3409395.9043482253),0.04
218,12348,-94.8526538,29.26522029,,,2,42.83449551,POINT (-10558949.121406665 3409446.1377794896),0.04
219,12349,-94.85282994,29.26554825,,,2,51.51600773,POINT (-10558968.729221774 3409487.9876353415),0.04
220,12350,-94.85310957,29.26605853,,,2,43.55762691,POINT (-10558999.857490983 3409553.1029908224),0.04
221,12351,-94.85321491,29.2662839,,,2,58.72479088,POINT (-10559011.583886145 3409581.861908396),0.04
222,12352,-94.85333737,29.26649672,,,2,58.35116369,POINT (-10559025.216070987 3409609.0194091885),0.04
223,12357,-94.8535269,29.26683259,,,2,23.68525028,POINT (-10559046.314454077 3409651.879169867),0.04
224,12358,-94.85378696,29.2672952,,,2,42.57466281,POINT (-10559075.264200853 3409710.912222276),0.04
225,12369,-94.85427932,29.26828389,,,2,67.12054189,POINT (-10559130.07346534 3409837.0785456477),0.04
226,12370,-94.85357719,29.26856571,,,2,80.49481159,POINT (-10559051.912711268 3409873.0417031497),0.04
227,12390,-94.85283877,29.2688854,,,2,83.43541191,POINT (-10558969.712172877 3409913.8375857873),0.04
228,12400,-94.85229635,29.26908639,,,2,6.582732956,POINT (-10558909.330254681 3409939.4861369873),0.04
229,12487,-94.84941244,29.27025008,,,2,16.03310398,POINT (-10558588.294861987 3410087.986867198),0.04
230,12489,-94.84997044,29.27001372,,,2,66.54385614,POINT (-10558650.411137851 3410057.8243739265),0.04
231,12490,-94.8506983,29.26972803,,,2,44.96899359,POINT (-10558731.43614242 3410021.3668485456),0.04
232,12491,-94.85077528,29.26969838,,,2,38.9297259,POINT (-10558740.00551682 3410017.583153071),0.04
233,12492,-94.85139503,29.26944956,,,2,73.12333139,POINT (-10558808.99577124 3409985.830781204),0.04
234,12493,-94.8519438,29.26922938,,,2,0.0,POINT (-10558870.084568202 3409957.7332761786),0.04
235,12494,-94.85208403,29.26919464,,,2,80.66684121,POINT (-10558885.694900395 3409953.3000574135),0.04
236,12535,-94.81729148,29.29836773,,,2,82.77706819,POINT (-10555012.605950996 3413676.6486683893),0.04
237,12538,-94.81802755,29.29816273,,,2,139.1822571,POINT (-10555094.544888586 3413650.480898684),0.04
238,12539,-94.81874464,29.29799088,,,2,166.6853299,POINT (-10555174.370982237 3413628.5446892907),0.04
239,12541,-94.81975319,29.29770999,,,2,110.4073007,POINT (-10555286.642254677 3413592.6898845406),0.04
240,12545,-94.82072129,29.29749321,,,2,107.389152,POINT (-10555394.410653714 3413565.018605278),0.04
241,12548,-94.82167584,29.29724185,,,2,103.8547644,POINT (-10555500.670673652 3413532.9333722694),0.04
242,12552,-94.8225806,29.29700312,,,2,150.9222258,POINT (-10555601.38809614 3413502.460388126),0.04
243,12554,-94.82345398,29.29677166,,,2,104.8449903,POINT (-10555698.61231301 3413472.915460086),0.04
244,13400,-94.82421428,29.28502971,,,2,21.15414612,POINT (-10555783.24852186 3411974.1911326223),0.04
245,14512,-94.79814706,29.30244292,,,2,85.4482592,POINT (-10552881.458865063 3414196.8480276978),0.04
246,14513,-94.80185161,29.30134403,,,2,132.1902262,POINT (-10553293.847484682 3414056.5723089837),0.04
247,14514,-94.8062344,29.30019677,,,2,156.9924698,POINT (-10553781.737435736 3413910.1236646757),0.04
248,14515,-94.80539714,29.30040702,,,2,128.1849179,POINT (-10553688.534078874 3413936.9621199276),0.04
249,14517,-94.8165456,29.29855204,,,2,57.8865371,POINT (-10554929.574969202 3413700.175452921),0.04
250,14518,-94.81318553,29.29754448,,,2,149.452182,POINT (-10554555.533687774 3413571.5630528196),0.04
251,14522,-94.81226153,29.29778559,,,2,120.946714,POINT (-10554452.674478281 3413602.339998516),0.04
252,14524,-94.81173437,29.29791493,,,2,40.11206665,POINT (-10554393.991295515 3413618.8498793887),0.04
253,14525,-94.81134851,29.29801589,,,2,140.1439459,POINT (-10554351.037556797 3413631.7371490076),0.04
254,14528,-94.81040755,29.29826192,,,2,120.6716159,POINT (-10554246.29036874 3413663.142263231),0.04
255,14531,-94.80957555,29.29848384,,,2,149.674366,POINT (-10554153.672552401 3413691.4698611605),0.04
256,14532,-94.80853221,29.29876587,,,2,185.7397392,POINT (-10554037.528474875 3413727.4704566905),0.04
257,14533,-94.8076017,29.29900943,,,2,209.4771805,POINT (-10553933.944575498 3413758.560509573),0.04
258,14534,-94.83234422,29.27919798,,,2,100.2339982,POINT (-10556688.26930284 3411229.902163387),0.04
259,14535,-94.8320138,29.27932591,,,2,87.89711568,POINT (-10556651.48711669 3411246.229090434),0.04
260,14536,-94.83155765,29.27950771,,,2,140.9473355,POINT (-10556600.708730966 3411269.4311527754),0.04
261,14537,-94.82966072,29.28030791,,,2,120.5500426,POINT (-10556389.543449298 3411371.5564525444),0.04
262,14539,-94.82894095,29.28061283,,,2,36.78444146,POINT (-10556309.419019409 3411410.4719921555),0.04
263,14540,-94.82399109,29.28165476,,,2,136.8213056,POINT (-10555758.40312471 3411543.4496106105),0.04
264,15083,-94.81838308,29.29714113,,,2,44.89411582,POINT (-10555134.122307148 3413520.076835442),0.04
265,15182,-94.81505201,29.29706423,,,2,130.0230601,POINT (-10554763.30929095 3413510.26084237),0.04
266,15184,-94.81412419,29.29731025,,,2,149.8674004,POINT (-10554660.024841001 3413541.664387434),0.04
267,15401,-94.79758236,29.3026035,,,2,75.80868056,POINT (-10552818.596748615 3414217.3465433433),0.04
