FID,FID_Road_n,NAME,x_start,y_start,x_end,y_end,xy_start,xy_end,start_node,end_node,StartNode2,EndNode2,length,NEAR_FID,NEAR_DIST,ORIG_FID,NEAR_X,NEAR_Y,water_dist,Lon,Lat
80,41,HARBORSIDE,3307647.18082,13683393.0281,3298433.7875,13679722.4846,"3307647.18082,13683393.0281","3298433.7875,13679722.4846",59,52,60,53,9999.19225759,94,8485.37461507,80,3308135.8785,13674678.1336,2586.34218267,-94.81155,29.30269
81,56,ROSENBERG,3307647.18082,13683393.0281,3308616.11786,13680524.2704,"3307647.18082,13683393.0281","3308616.11786,13680524.2704",59,53,60,54,3027.97123596,88,5418.60786429,81,3311386.1051,13677626.2332,1651.59167704,-94.79566,29.30347
82,47,IH 45,3283871.46951,13675797.1948,3272935.64565,13681991.4278,"3283871.46951,13675797.1948","3272935.64565,13681991.4278",60,61,61,62,12677.3746011,121,20557.4428263,82,3290478.86421,13662221.1765,6265.90857346,-94.88964,29.29761
83,47,IH 45,3272935.64565,13681991.4278,3271531.00338,13683916.5086,"3272935.64565,13681991.4278","3271531.00338,13683916.5086",61,64,62,65,2402.93900251,123,27129.9992088,83,3283780.85449,13658433.7838,8269.22375884,-94.90782,29.3099
84,47,IH 45,3271159.1826,13684118.9403,3283871.46951,13675797.1948,"3271159.1826,13684118.9403","3283871.46951,13675797.1948",62,60,63,61,15515.7362133,121,21803.7177287,84,3290345.26269,13662120.0799,6645.77316371,-94.89367,29.29931
85,60,SEAWALL,3315647.65563,13682906.6832,3316541.46224,13684249.1569,"3315647.65563,13682906.6832","3316541.46224,13684249.1569",56,66,57,67,1612.80067451,79,1037.80733622,85,3316867.99466,13682885.9241,316.32367608,-94.77051,29.30713
86,0,,3270675.46933,13684421.8718,3271159.1826,13684118.9403,"3270675.46933,13684421.8718","3271159.1826,13684118.9403",63,62,64,63,570.741632418,123,28861.7638837,86,3283780.85449,13658433.7838,8797.06563175,-94.91211,29.31345
87,0,,3271531.00338,13683916.5086,3270977.49956,13684443.2189,"3271531.00338,13683916.5086","3270977.49956,13684443.2189",64,158,65,159,764.061608493,123,28631.7378924,87,3283780.85449,13658433.7838,8726.9537096,-94.91106,29.31317
88,38,GULF,3269857.28232,13685091.4666,3270675.46933,13684421.8718,"3269857.28232,13685091.4666","3270675.46933,13684421.8718",65,63,66,64,1057.25454289,123,29589.4479112,88,3283780.85449,13658433.7838,9018.86372333,-94.9141,29.31485
89,60,SEAWALL,3316541.46224,13684249.1569,3317315.94002,13685412.7573,"3316541.46224,13684249.1569","3317315.94002,13685412.7573",66,76,67,77,1397.7775652,79,1473.26506336,89,3317659.57028,13683551.9439,449.051191312,-94.76775,29.31049
90,0,,3269857.28232,13685091.4666,3269248.76024,13685736.2035,"3269857.28232,13685091.4666","3269248.76024,13685736.2035",65,67,66,68,886.55783098,123,30501.7114482,90,3283780.85449,13658433.7838,9296.92164941,-94.91626,29.31672
91,47,IH 45,3269248.76024,13685736.2035,3271159.1826,13684118.9403,"3269248.76024,13685736.2035","3271159.1826,13684118.9403",67,62,68,63,2503.04889174,123,29769.9942984,91,3283780.85449,13658433.7838,9073.89426215,-94.91427,29.31532
92,41,HARBORSIDE,3315990.49615,13686207.1806,3307647.18082,13683393.0281,"3315990.49615,13686207.1806","3307647.18082,13683393.0281",68,59,69,60,8879.44977214,79,4817.78290863,92,3315284.31005,13681437.8909,1468.46023055,-94.78367,29.31096
93,33,FERRY,3316541.46224,13684249.1569,3315990.49615,13686207.1806,"3316541.46224,13684249.1569","3315990.49615,13686207.1806",66,68,67,69,2041.96739636,79,2176.32933869,93,3317659.57028,13683551.9439,663.345182433,-94.76976,29.31165
94,72,WATER,3316434.65701,13686536.6684,3315990.49615,13686207.1806,"3316434.65701,13686536.6684","3315990.49615,13686207.1806",69,68,70,69,625.354465044,79,3170.93222906,94,3317659.57028,13683551.9439,966.500143417,-94.76984,29.31479
95,47,IH 45,3267185.40741,13687462.3155,3267369.79724,13687308.0629,"3267185.40741,13687462.3155","3267369.79724,13687308.0629",70,71,71,72,240.402725161,125,33303.3452734,95,3283204.5237,13658137.1811,10150.8596393,-94.92318,29.32236
96,47,IH 45,3267369.79724,13687308.0629,3269248.76024,13685736.2035,"3267369.79724,13687308.0629","3269248.76024,13685736.2035",71,67,72,68,2449.74367369,125,32055.7924748,96,3283204.5237,13658137.1811,9770.60554632,-94.92004,29.31989
97,38,GULF,3266533.59539,13687906.7851,3267110.83462,13687412.6448,"3266533.59539,13687906.7851","3267110.83462,13687412.6448",72,73,73,74,759.855121689,125,33763.2943378,97,3283204.5237,13658137.1811,10291.0521142,-94.92458,29.32316
98,38,GULF,3267110.83462,13687412.6448,3269857.28232,13685091.4666,"3267110.83462,13687412.6448","3269857.28232,13685091.4666",73,65,74,66,3595.9629971,125,31735.5147097,98,3283204.5237,13658137.1811,9672.98488352,-94.91952,29.31913
99,0,,3267185.40741,13687462.3155,3266533.59539,13687906.7851,"3267185.40741,13687462.3155","3266533.59539,13687906.7851",70,72,71,73,788.930995449,125,33766.9480975,99,3283204.5237,13658137.1811,10292.1657801,-94.92446,29.32322
100,38,GULF,3266761.93549,13688063.3609,3267305.80407,13687596.3104,"3266761.93549,13688063.3609","3267305.80407,13687596.3104",74,75,75,76,716.888590926,125,33810.4094011,100,3283204.5237,13658137.1811,10305.4127855,-94.9239,29.3236
101,38,GULF,3267305.80407,13687596.3104,3270977.49956,13684443.2189,"3267305.80407,13687596.3104","3270977.49956,13684443.2189",75,158,76,159,4839.76587453,125,31228.2377233,101,3283204.5237,13658137.1811,9518.36685806,-94.91749,29.31843
102,24,BEACH,3317315.94002,13685412.7573,3321961.98224,13688120.1295,"3317315.94002,13685412.7573","3321961.98224,13688120.1295",76,159,77,160,5931.1501041,78,861.277482519,102,3320226.77432,13685569.0082,262.517376672,-94.75898,29.31406
103,47,IH 45,3271531.00338,13683916.5086,3266241.56743,13688373.3829,"3271531.00338,13683916.5086","3266241.56743,13688373.3829",64,78,65,79,6916.78111704,125,31455.47381,103,3283204.5237,13658137.1811,9587.62841729,-94.91827,29.3188
104,0,,3266761.93549,13688063.3609,3266241.56743,13688373.3829,"3266761.93549,13688063.3609","3266241.56743,13688373.3829",74,78,75,79,605.719871609,125,34407.2760313,104,3283204.5237,13658137.1811,10487.3377343,-94.92552,29.32472
105,68,TARPON,3315872.79986,13688780.4592,3315177.06897,13688543.2264,"3315872.79986,13688780.4592","3315177.06897,13688543.2264",77,160,78,161,735.065216319,71,5088.97104157,105,3315619.25288,13693749.9397,1551.11837347,-94.77172,29.32116
106,33,FERRY,3315990.49615,13686207.1806,3315872.79986,13688780.4592,"3315990.49615,13686207.1806","3315872.79986,13688780.4592",68,77,69,78,2672.85995802,79,4022.37969883,106,3318854.82383,13684423.3939,1226.0213322,-94.76951,29.31791
107,47,IH 45,3266241.56743,13688373.3829,3265500.91537,13689028.8275,"3266241.56743,13688373.3829","3265500.91537,13689028.8275",78,81,79,82,989.026310048,125,35136.8202073,107,3283204.5237,13658137.1811,10709.7027992,-94.92745,29.32611
108,38,GULF,3264870.84872,13689243.4763,3266533.59539,13687906.7851,"3264870.84872,13689243.4763","3266533.59539,13687906.7851",79,72,80,73,2133.41743044,125,35111.2423913,108,3283204.5237,13658137.1811,10701.9066809,-94.92799,29.32578
109,47,IH 45,3264790.85446,13689415.3034,3267185.40741,13687462.3155,"3264790.85446,13689415.3034","3267185.40741,13687462.3155",80,70,81,71,3091.4530329,125,34861.2830459,109,3283204.5237,13658137.1811,10625.7190724,-94.92705,29.32544
110,0,,3265500.91537,13689028.8275,3264934.25082,13689654.297,"3265500.91537,13689028.8275","3264934.25082,13689654.297",81,82,82,83,843.991035871,125,36017.2658332,110,3283204.5237,13658137.1811,10978.062626,-94.92943,29.32793
111,38,GULF,3264934.25082,13689654.297,3266761.93549,13688063.3609,"3264934.25082,13689654.297","3266761.93549,13688063.3609",82,74,83,75,2423.1196793,125,35285.4832979,111,3283204.5237,13658137.1811,10755.0153092,-94.92751,29.32655
112,0,,3264406.3234,13689658.0539,3264870.84872,13689243.4763,"3264406.3234,13689658.0539","3264870.84872,13689243.4763",83,79,84,80,622.622151098,125,36403.6376158,112,3283156.30162,13658108.7958,11095.8287453,-94.93123,29.32829
113,47,IH 45,3264406.3234,13689658.0539,3264790.85446,13689415.3034,"3264406.3234,13689658.0539","3264790.85446,13689415.3034",83,80,84,81,454.743814649,125,36497.9523093,113,3283156.30162,13658108.7958,11124.5758639,-94.93135,29.32853
114,0,,3264490.40525,13690931.2069,3264562.49873,13689824.8635,"3264490.40525,13690931.2069","3264562.49873,13689824.8635",84,85,85,86,1108.97488742,125,37263.1559625,114,3283204.5237,13658137.1811,11357.8099374,-94.9315,29.33085
115,0,,3264562.49873,13689824.8635,3264790.85446,13689415.3034,"3264562.49873,13689824.8635","3264790.85446,13689415.3034",85,80,86,81,484.040942676,125,36531.7946865,115,3283162.87312,13658112.664,11134.8910204,-94.93124,29.32869
116,47,IH 45,3265500.91537,13689028.8275,3264562.49873,13689824.8635,"3265500.91537,13689028.8275","3264562.49873,13689824.8635",81,85,82,86,1230.56863044,125,36184.1728604,116,3283204.5237,13658137.1811,11028.9358878,-94.93,29.32819
117,45,HWY 6,3264870.84872,13689243.4763,3263094.95435,13689980.513,"3264870.84872,13689243.4763","3263094.95435,13689980.513",79,86,80,87,1952.49154701,125,36969.5145862,117,3283156.30162,13658108.7958,11268.3080459,-94.93309,29.32917
118,45,HWY 6,3263094.95435,13689980.513,3262779.90047,13689991.9778,"3263094.95435,13689980.513","3262779.90047,13689991.9778",86,88,87,89,315.27570331,125,37749.080599,118,3283156.30162,13658108.7958,11505.9197666,-94.93651,29.32992
119,0,,3263394.0167,13690266.8893,3262779.90047,13689991.9778,"3263394.0167,13690266.8893","3262779.90047,13689991.9778",87,88,88,89,679.038904812,125,37776.1177688,119,3283156.30162,13658108.7958,11514.1606959,-94.93601,29.33027
120,0,,3264490.40525,13690931.2069,3262561.7057,13690182.8249,"3264490.40525,13690931.2069","3262561.7057,13690182.8249",84,89,85,90,2312.8005698,125,37574.5658039,120,3283156.30162,13658108.7958,11452.727657,-94.93413,29.33057
121,45,HWY 6,3262779.90047,13689991.9778,3262235.39238,13690209.3911,"3262779.90047,13689991.9778","3262235.39238,13690209.3911",88,104,89,105,597.20933671,125,38048.2386314,121,3283156.30162,13658108.7958,11597.1031349,-94.9379,29.33016
122,0,,3262561.7057,13690182.8249,3262235.39238,13690209.3911,"3262561.7057,13690182.8249","3262235.39238,13690209.3911",89,104,90,105,327.392958521,125,38216.2255435,122,3283156.30162,13658108.7958,11648.3055457,-94.93818,29.33055
123,47,IH 45,3263646.85612,13690270.5749,3264406.3234,13689658.0539,"3263646.85612,13690270.5749","3264406.3234,13689658.0539",90,83,91,84,975.828203179,125,37157.6681807,123,3283156.30162,13658108.7958,11325.6572615,-94.9331,29.32976
124,45,HWY 6,3264026.04988,13690432.2811,3263394.0167,13690266.8893,"3264026.04988,13690432.2811","3263394.0167,13690266.8893",91,87,92,88,661.548918476,125,37619.3739722,124,3283156.30162,13658108.7958,11466.3851867,-94.93403,29.33076
125,47,IH 45,3262675.95022,13691172.1303,3263646.85612,13690270.5749,"3262675.95022,13691172.1303","3263646.85612,13690270.5749",92,90,93,91,1324.93791018,125,38254.0824472,125,3283156.30162,13658108.7958,11659.8443299,-94.93573,29.33192
126,47,IH 45,3264562.49873,13689824.8635,3263935.46039,13690358.232,"3264562.49873,13689824.8635","3263935.46039,13690358.232",85,93,86,94,823.250449859,125,37154.010478,126,3283156.30162,13658108.7958,11324.5423937,-94.93238,29.33009
127,47,IH 45,3263935.46039,13690358.232,3259646.42938,13693902.0422,"3263935.46039,13690358.232","3259646.42938,13693902.0422",93,105,94,106,5563.97606211,125,40168.4303412,127,3283156.30162,13658108.7958,12243.337568,-94.93991,29.33589
128,0,,3263137.62745,13690550.3494,3262561.7057,13690182.8249,"3263137.62745,13690550.3494","3262561.7057,13690182.8249",94,89,95,90,867.244737523,125,37900.5346345,128,3283156.30162,13658108.7958,11552.0829566,-94.93631,29.33051
129,38,GULF,3263137.62745,13690550.3494,3263394.0167,13690266.8893,"3263137.62745,13690550.3494","3263394.0167,13690266.8893",94,87,95,88,382.210747278,125,37932.9642733,129,3283156.30162,13658108.7958,11561.9675105,-94.93544,29.33105
130,38,GULF,3263738.60689,13690652.8771,3264026.04988,13690432.2811,"3263738.60689,13690652.8771","3264026.04988,13690432.2811",95,91,96,92,362.334206522,125,37728.4553236,130,3283156.30162,13658108.7958,11499.6331826,-94.93349,29.33136
131,33,FERRY,3315872.79986,13688780.4592,3315057.83988,13690801.9973,"3315872.79986,13688780.4592","3315057.83988,13690801.9973",77,96,78,97,2198.61282678,71,3930.41195571,131,3315619.25288,13693749.9397,1197.9895641,-94.77161,29.32434
132,33,FERRY,3315057.83988,13690801.9973,3315011.00008,13690841.2707,"3315057.83988,13690801.9973","3315011.00008,13690841.2707",96,161,97,162,61.1258458517,71,2986.13530444,132,3315619.25288,13693749.9397,910.174040793,-94.77301,29.32714
133,70,TEXAS CITY WYE,3264513.11945,13692335.9935,3264419.87943,13691164.4846,"3264513.11945,13692335.9935","3264419.87943,13691164.4846",97,98,98,99,1183.68486233,125,38448.5355309,133,3283204.5237,13658137.1811,11719.1136298,-94.93133,29.3346
134,70,TEXAS CITY WYE,3264419.87943,13691164.4846,3264026.04988,13690432.2811,"3264419.87943,13691164.4846","3264026.04988,13690432.2811",98,91,99,92,856.096020864,125,37716.9050701,134,3283204.5237,13658137.1811,11496.1126654,-94.93222,29.33193
135,0,,3264513.11945,13692335.9935,3264419.87943,13691164.4846,"3264513.11945,13692335.9935","3264419.87943,13691164.4846",97,98,98,99,1186.86770591,125,38496.9682635,135,3283204.5237,13658137.1811,11733.8759267,-94.93163,29.33462
136,0,,3264419.87943,13691164.4846,3264490.40525,13690931.2069,"3264419.87943,13691164.4846","3264490.40525,13690931.2069",98,84,99,85,243.705545256,125,37876.7890851,136,3283204.5237,13658137.1811,11544.8453131,-94.93164,29.3327
137,38,GULF,3262119.62948,13691573.4123,3263137.62745,13690550.3494,"3262119.62948,13691573.4123","3263137.62745,13690550.3494",99,94,100,95,1443.25243175,125,38823.8480745,137,3283156.30162,13658108.7958,11833.5088931,-94.93736,29.33291
138,0,,3262675.95022,13691172.1303,3262119.62948,13691573.4123,"3262675.95022,13691172.1303","3262119.62948,13691573.4123",92,99,93,100,685.944612549,125,39209.7931265,138,3283156.30162,13658108.7958,11951.144945,-94.93805,29.33379
139,0,,3264513.11945,13692335.9935,3263738.60689,13690652.8771,"3264513.11945,13692335.9935","3263738.60689,13690652.8771",97,95,98,96,2145.00822262,125,38161.287524,139,3283204.5237,13658137.1811,11631.5604373,-94.93207,29.33338
140,0,,3264934.25082,13689654.297,3264513.11945,13692335.9935,"3264934.25082,13689654.297","3264513.11945,13692335.9935",82,97,83,98,2780.5373567,125,37726.7788261,140,3283204.5237,13658137.1811,11499.1221862,-94.93125,29.33241
141,38,GULF,3260195.05623,13693234.6229,3262119.62948,13691573.4123,"3260195.05623,13693234.6229","3262119.62948,13691573.4123",100,99,101,100,2543.44055095,125,40750.3480651,141,3283156.30162,13658108.7958,12420.7060902,-94.94179,29.33678
142,38,GULF,3260326.73773,13693437.2094,3263738.60689,13690652.8771,"3260326.73773,13693437.2094","3263738.60689,13690652.8771",101,95,102,96,4406.93283586,125,39959.8364273,142,3283156.30162,13658108.7958,12179.758143,-94.9392,29.33559
143,61,SEAWOLF,3298511.67675,13682841.8138,3312923.10202,13693495.77,"3298511.67675,13682841.8138","3312923.10202,13693495.77",102,162,103,163,19419.4237935,71,11457.1070625,143,3315619.25288,13693749.9397,3492.12623265,-94.80347,29.32188
144,0,,3260195.05623,13693234.6229,3259602.49049,13693847.4474,"3260195.05623,13693234.6229","3259602.49049,13693847.4474",100,103,101,104,852.460030993,125,42383.4426139,144,3283156.30162,13658108.7958,12918.4733087,-94.94566,29.33998
145,47,IH 45,3259602.49049,13693847.4474,3262675.95022,13691172.1303,"3259602.49049,13693847.4474","3262675.95022,13691172.1303",103,92,104,93,4076.13024214,125,40849.805848,145,3283156.30162,13658108.7958,12451.0208225,-94.94182,29.33708
146,45,HWY 6,3262235.39238,13690209.3911,3243665.90917,13693884.1259,"3262235.39238,13690209.3911","3243665.90917,13693884.1259",104,108,105,109,19103.4754187,127,44784.1207728,146,3282884.26033,13657916.0519,13650.2000115,-94.96819,29.33392
147,0,,3259646.42938,13693902.0422,3260326.73773,13693437.2094,"3259646.42938,13693902.0422","3260326.73773,13693437.2094",105,101,106,102,823.947158777,125,42443.0025488,147,3283156.30162,13658108.7958,12936.6271769,-94.94537,29.34033
148,60,SEAWALL,3317315.94002,13685412.7573,3321563.62838,13694035.1698,"3317315.94002,13685412.7573","3321563.62838,13694035.1698",76,163,77,164,9624.47345676,78,3644.71551159,148,3321896.84739,13686910.7445,1110.90928793,-94.75906,29.32355
149,44,HWY 3,3257974.97472,13700153.4909,3262615.73578,13694831.4747,"3257974.97472,13700153.4909","3262615.73578,13694831.4747",106,107,107,108,7061.2855912,125,45537.8627557,149,3283204.5237,13658137.1811,13879.9405679,-94.94398,29.35081
150,44,HWY 3,3262615.73578,13694831.4747,3264513.11945,13692335.9935,"3262615.73578,13694831.4747","3264513.11945,13692335.9935",107,97,108,98,3163.33389418,125,40528.0133616,150,3283204.5237,13658137.1811,12352.9384726,-94.93389,29.33988
151,45,HWY 6,3243665.90917,13693884.1259,3237349.00186,13695820.6315,"3243665.90917,13693884.1259","3237349.00186,13695820.6315",108,164,109,165,6607.0888925,127,55502.8086297,151,3273728.75675,13650390.7119,16917.2560703,-95.00635,29.34543
152,43,HWY 146,3259657.41558,13700231.7168,3261002.88107,13696679.8492,"3259657.41558,13700231.7168","3261002.88107,13696679.8492",109,110,110,111,3820.64695548,125,46327.7322924,152,3283204.5237,13658137.1811,14120.6928027,-94.9432,29.35363
153,43,HWY 146,3261002.88107,13696679.8492,3262615.73578,13694831.4747,"3261002.88107,13696679.8492","3262615.73578,13694831.4747",110,107,111,108,2631.59114896,125,43202.7192663,153,3283204.5237,13658137.1811,13168.1888324,-94.94044,29.34519
154,32,FAIRWOOD,3244710.38838,13699565.956,3243665.90917,13693884.1259,"3244710.38838,13699565.956","3243665.90917,13693884.1259",111,108,112,109,5838.64093486,127,54676.7087684,154,3277411.13581,13653168.5362,16665.4608326,-94.99408,29.3502
155,47,IH 45,3247199.00611,13700344.7868,3258558.45995,13694720.4209,"3247199.00611,13700344.7868","3258558.45995,13694720.4209",112,113,113,114,12715.9520405,127,49762.1656978,155,3282884.26033,13657916.0519,15167.5081047,-94.96693,29.35204
156,47,IH 45,3258558.45995,13694720.4209,3259602.49049,13693847.4474,"3258558.45995,13694720.4209","3259602.49049,13693847.4474",113,103,114,104,1360.91233531,125,43454.413505,156,3283156.30162,13658108.7958,13244.9052363,-94.94814,29.3421
157,47,IH 45,3259646.42938,13693902.0422,3258798.16838,13694608.2862,"3259646.42938,13693902.0422","3258798.16838,13694608.2862",105,114,106,115,1103.77890403,125,43352.0768717,157,3283156.30162,13658108.7958,13213.7130305,-94.9477,29.34201
158,47,IH 45,3258798.16838,13694608.2862,3247138.36548,13700480.9588,"3258798.16838,13694608.2862","3247138.36548,13700480.9588",114,165,115,166,13101.2416877,127,49732.6595422,158,3282884.26033,13657916.0519,15158.5146285,-94.96658,29.35215
159,50,LOOP 197,3269443.95243,13704396.4821,3264513.11945,13692335.9935,"3269443.95243,13704396.4821","3264513.11945,13692335.9935",115,97,116,98,13235.6565944,121,43457.0890172,159,3292489.35763,13663680.458,13245.7207324,-94.924,29.35325
188,26,BROADWAY,3291033.67315,13675941.4252,3290985.90843,13675931.1196,"3291033.67315,13675941.4252","3290985.90843,13675931.1196",138,43,139,44,48.8652867651,121,10895.6431749,188,3297112.21656,13666910.0231,3320.99203971,-94.85002,29.2886
189,13,61ST,3294926.27355,13675912.5162,3295537.40433,13674800.7034,"3294926.27355,13675912.5162","3295537.40433,13674800.7034",139,140,140,141,1269.12766227,115,8082.72326837,189,3300031.84981,13668855.072,2463.6140522,-94.83688,29.28658
190,13,61ST,3295537.40433,13674800.7034,3295680.10016,13674523.1556,"3295537.40433,13674800.7034","3295680.10016,13674523.1556",140,44,141,45,312.081508126,115,7299.54698121,190,3300031.84981,13668855.072,2224.90191987,-94.83575,29.28464
