,OBJECTID,LON,LAT,CLASS,HEIGHT,TYPE,SpanLength,geometry,Pf_TOWER
0,10446,-94.87045821,29.28926788,,,3,146.029603,POINT (-10560931.09926174 3412515.124722293),0.0009446552770485672
1,10447,-94.87171319,29.28998686,,,3,145.692017,POINT (-10561070.802996295 3412606.8930725995),0.0009306048701800407
2,10448,-94.87306452,29.29064859,,,3,154.65873,POINT (-10561221.232363788 3412691.354783472),0.0009306048701800407
3,10449,-94.87448079,29.29119205,,,3,158.4593191,POINT (-10561378.890819015 3412760.7211900125),0.0010872439426080627
4,10450,-94.8759006,29.29173736,,,3,154.3826482,POINT (-10561536.943345238 3412830.3240987128),0.0017590782825372964
5,10451,-94.87724347,29.29239235,,,3,151.7052371,POINT (-10561686.430949839 3412913.926961411),0.0012226492784177534
6,10452,-94.87861492,29.29305656,,,3,152.2907933,POINT (-10561839.100065488 3412998.7072115885),0.0010908617150967581
7,10453,-94.87996829,29.2937116,,,3,151.0900278,POINT (-10561989.756524744 3413082.317536275),0.0012929768973113376
8,10454,-94.88131822,29.29437726,,,3,150.2885289,POINT (-10562140.030044949 3413167.283963678),0.0012185789671546043
9,10455,-94.88265724,29.29502627,,,3,149.0079226,POINT (-10562289.089069512 3413250.125678658),0.0011752025458822146
10,10456,-94.88398425,29.29567933,,,3,149.5155076,POINT (-10562436.81114699 3413333.484880036),0.0011123691079061304
11,10457,-94.8853324,29.29632018,,,3,151.2781526,POINT (-10562586.886518503 3413415.286066212),0.0010973263906273178
12,10458,-94.88669093,29.29699351,,,3,149.8839306,POINT (-10562738.11738633 3413501.2337093614),0.0010889655828844047
13,10459,-94.888014,29.29765841,,,3,149.6094427,POINT (-10562885.400865013 3413586.105855854),0.0011613717184866257
14,10460,-94.88936762,29.29833069,,,3,151.0982794,POINT (-10563036.085154142 3413671.920595282),0.0011793261699607482
15,10461,-94.89071742,29.29898354,,,3,151.3909291,POINT (-10563186.344202815 3413755.255688063),0.0011864260865972476
16,10462,-94.8920763,29.29964984,,,3,151.5585966,POINT (-10563337.614032462 3413840.308197843),0.0011903108073912927
17,10463,-94.89342908,29.30030852,,,3,150.3143546,POINT (-10563488.20481322 3413924.388568018),0.0012114314833140405
18,10464,-94.89476568,29.30096991,,,3,150.4237672,POINT (-10563636.994444614 3414008.8154149405),0.001326004743457787
19,10465,-94.89612042,29.30162836,,,3,150.9104031,POINT (-10563787.803411571 3414092.8675123146),0.0014684818334773642
20,10466,-94.89746572,29.30229671,,,3,149.8950001,POINT (-10563937.561522534 3414178.1839134307),0.0016264159544783219
21,10467,-94.89880229,29.30294757,,,3,150.4523329,POINT (-10564086.347814344 3414261.2682129787),0.0008953856807161209
22,10468,-94.90015763,29.30359847,,,3,82.95862213,POINT (-10564237.223572996 3414344.3581484067),0.0009727136538356662
23,10555,-94.86910101,29.28855429,,,3,144.1841941,POINT (-10560780.016448835 3412424.044973362),0.0003271875249537537
24,10558,-94.86787864,29.28796185,,,3,112.0152956,POINT (-10560643.942842875 3412348.4288051096),0.0007051999037990253
25,10561,-94.86709686,29.2875702,,,3,96.85476558,POINT (-10560556.915491363 3412298.440739408),3.2358518174957496e-06
26,10570,-94.86438791,29.28803798,,,3,305.6383934,POINT (-10560255.356556779 3412358.1456445195),1.5718130336961345e-05
27,10571,-94.8644067,29.28816055,,,3,155.1309341,POINT (-10560257.44825001 3412373.789860531),1.5718130336961345e-05
28,10572,-94.86311066,29.28827627,,,3,311.4139228,POINT (-10560113.173737163 3412388.559794353),6.787685542852806e-05
29,10573,-94.86311304,29.2884163,,,3,158.4225341,POINT (-10560113.43867755 3412406.432559839),6.787685542852806e-05
30,10574,-94.8616001,29.28790379,,,3,346.7849395,POINT (-10559945.01896715 3412341.018331897),3.52030263414127e-05
31,10575,-94.86157027,29.28804387,,,3,170.9224148,POINT (-10559941.69830674 3412358.8974139555),3.52030263414127e-05
32,10576,-94.86000601,29.28780631,,,3,257.6213208,POINT (-10559767.565680072 3412328.576506565),0.0007480830108401726
33,10577,-94.86005262,29.28793974,,,3,158.4982162,POINT (-10559772.754281538 3412345.6068004314),0.0007480830108401726
34,10578,-94.85869083,29.28808576,,,3,146.7227474,POINT (-10559621.16051217 3412364.2440402727),0.0006869447509677551
35,10579,-94.85873221,29.28820761,,,3,147.2582254,POINT (-10559625.766912699 3412379.796366339),0.0006869447509677551
36,10588,-94.85737898,29.28833996,,,3,146.7567596,POINT (-10559475.126038171 3412396.6888810373),0.00015964117653166632
37,10589,-94.85741604,29.28849798,,,3,146.4996234,POINT (-10559479.251538502 3412416.8578192056),6.785422640120942e-05
38,10590,-94.85606319,29.28861234,,,3,147.038243,POINT (-10559328.65296538 3412431.4542174092),0.00020091952014200665
39,10591,-94.85610919,29.28874955,,,3,147.2315491,POINT (-10559333.773661958 3412448.967108838),0.00020091952014200665
40,10592,-94.8547463,29.28887497,,,3,146.9746372,POINT (-10559182.05744115 3412464.9751961976),0.001010365807085578
41,10593,-94.85477988,29.28902104,,,3,147.5730872,POINT (-10559185.795549652 3412483.6189884804),0.001010365807085578
42,10595,-94.85343164,29.28914009,,,3,220.1551304,POINT (-10559035.710159384 3412498.8140754364),0.001010365807085578
43,10596,-94.85080447,29.28966687,,,3,230.1108701,POINT (-10558743.254932757 3412566.050473686),5.6278591826552926e-05
44,10597,-94.85082713,29.28981056,,,3,230.2300063,POINT (-10558745.777432417 3412584.3906342313),5.6278591826552926e-05
45,10599,-94.84934473,29.29011938,,,3,164.8552948,POINT (-10558580.757419266 3412623.8075799188),2.960689448494591e-06
46,10600,-94.84785572,29.29027672,,,3,164.6833576,POINT (-10558415.001584278 3412643.8900758284),0.0008014363121439105
47,10601,-94.84787545,29.29041809,,,3,165.0089629,POINT (-10558417.197917834 3412661.934226064),0.0012421777499056486
48,10602,-94.84636296,29.29057774,,,3,166.405857,POINT (-10558248.828301203 3412682.3116245945),0.0009495927048925878
49,10603,-94.84639028,29.29071245,,,3,166.28374,POINT (-10558251.869549692 3412699.5057574566),0.0009495927048925878
50,10604,-94.84487627,29.29088329,,,3,165.5868203,POINT (-10558083.330727436 3412721.3114886708),0.0008027358575820598
51,10605,-94.84489817,29.29101177,,,3,166.0578973,POINT (-10558085.768624283 3412737.7104845243),0.0008027358575820598
52,10606,-94.84339818,29.29117968,,,3,165.6412136,POINT (-10557918.79050129 3412759.1422979496),0.0006886389981344276
53,10607,-94.84341705,29.29131041,,,3,165.1569208,POINT (-10557920.89110008 3412775.8285290576),0.0009910238523750392
54,10608,-94.84191052,29.29149285,,,3,166.8046231,POINT (-10557753.184947615 3412799.1150024794),5.338272766275409e-06
55,10609,-94.84194109,29.29161689,,,3,165.5064022,POINT (-10557756.58798445 3412814.94737749),5.338272766275409e-06
56,10610,-94.84041175,29.29188505,,,3,167.9034833,POINT (-10557586.342634398 3412849.1751897633),7.482035361716655e-06
57,10611,-94.84045387,29.29201255,,,3,166.2076262,POINT (-10557591.031411353 3412865.4492594157),7.482035361716655e-06
58,10612,-94.83890451,29.29225647,,,3,167.3452235,POINT (-10557418.557445096 3412896.583206769),0.0006866189791220334
59,10613,-94.83896547,29.29239305,,,3,166.9882378,POINT (-10557425.343481256 3412914.0163096315),0.0007743772823010087
60,10614,-94.83741576,29.29266306,,,3,166.9468653,POINT (-10557252.830553178 3412948.4805172305),0.0006767010869904722
61,10615,-94.83746431,29.29280691,,,3,164.9132396,POINT (-10557258.235114455 3412966.841638331),0.0006767010869904722
62,10616,-94.8359157,29.29306317,,,3,188.9856645,POINT (-10557085.844637819 3412999.5509195933),0.0006167457167343127
63,10617,-94.83601307,29.29318547,,,3,177.7382189,POINT (-10557096.683816638 3413015.1614421583),0.0006530585972749359
64,10618,-94.83403375,29.29405196,,,3,188.6505052,POINT (-10556876.34692212 3413125.761827914),0.0007074361855661238
65,10619,-94.83428373,29.29414675,,,3,172.0855514,POINT (-10556904.174568428 3413137.8610557253),0.0007074361855661238
66,10620,-94.83293372,29.29450869,,,3,157.3947244,POINT (-10556753.892142663 3413184.060067295),0.0006743406620839387
67,10621,-94.83253969,29.29444454,,,3,159.6189557,POINT (-10556710.028923707 3413175.8717738944),0.0005475869417906898
68,10622,-94.83146588,29.29487288,,,3,162.0374028,POINT (-10556590.492941296 3413230.5464402847),0.0005601270288776439
69,10623,-94.83117613,29.29482077,,,3,163.9333705,POINT (-10556558.23811884 3413223.8949435456),0.0005601270288776439
70,10624,-94.83003279,29.29528021,,,3,86.46999453,POINT (-10556430.962092236 3413282.5395368505),0.0007467246925109139
71,10625,-94.82960485,29.29524841,,,3,172.2859965,POINT (-10556383.324029345 3413278.4804606447),2.413850388127692e-06
72,10626,-94.83014402,29.29562435,,,3,62.11918689,POINT (-10556443.344159197 3413326.466991461),0.0007467246925109139
73,10627,-94.82809169,29.29562205,,,3,115.0497328,POINT (-10556214.879828656 3413326.1734094457),2.4512237807305937e-06
74,10628,-94.82914692,29.2959321,,,3,105.0271209,POINT (-10556332.347494928 3413365.7496011723),0.0013539807026824446
75,10629,-94.82826385,29.29618074,,,3,89.36546633,POINT (-10556234.044592192 3413397.4872281007),2.4512237807305937e-06
76,12555,-94.8244577,29.29655075,,,3,131.9019405,POINT (-10555810.345912308 3413444.717259117),0.0012166430813513873
77,13763,-94.86584703,29.28789556,,,3,229.4393054,POINT (-10560417.785052184 3412339.967898298),1.0674004230826206e-05
78,13764,-94.8658908,29.28802489,,,3,97.14598452,POINT (-10560422.657506296 3412356.474904114),1.0674004230826206e-05
79,16036,-94.85216329,29.28954805,,,3,0.0,POINT (-10558894.518083235 3412550.884664821),0.0007959476067028737
80,16037,-94.8521136,29.28940411,,,3,0.0,POINT (-10558888.986617738 3412532.5126422634),0.0008326244308701769
